IdDeposito;D_IdVeicolo;D_IdUtilizzatore;D_IdAnagrafica;D_IdSchedaLavoro;Quantita;Misura;Modello;Km;Ant_mm;Post_mm;Invernali;Estive;Complete;AllSeason;Prenotazione;AnnoPrenotazione;Note;Data;Probabile_Nostre;Pdv;D_Targa;Appuntamento_Data;Appuntamento;Ora;Pdv_Appuntamento;Fila;DataRinnovo;Posizione;Rimontate;Data_Rimontate;No_Deposito;Nostre;Inviato;Data_Email;D_InseritoData;Inventariato;Note_Inventario;D_ModificatoData;Aggiunta;D_Stato;IdRinnovo;D_ArtCodice;D_ArtCodicePost;D_CarVel;D_CarVelPost;D_MisuraPost;D_Quantita_Post;D_Modello_Post;D_QtaTotale;D_MisuraComplessiva;D_ModelloComplessivo;Chiusura;Telefonata;D_ModificatoPdv;D_ModificatoNome;D_InseritoPdv;D_InseritoNome;D_DataRitiro;D_TipiInvioEmail;D_ListaInvioUltimoInvio;D_DotAnt;D_DotPost;DaPagare;D_Deposito;D_Estive_Invernali_Finite;D_Porta_Via;D_FiniteConserva;D_Firmato_FM;D_NotizieCliente;StatoCerchiQta;StatoCerchiNote;DaRigenerare;NoteInvioSmsEmail;D_TipoDepositoR1;D_TipoDepositoR2;D_DataInventario;CaricatePerMagazzino;DataCaricatePerMagazzino;DataRimandato;D_FirmatoRitiro_FM;D_InvioEmailDeposito;D_InvioEmailPortaVia;D_InvioEmailSmaltimento;D_TipoAppuntamento;Dalle;Alle;D_NotizieClienteDett
251656;116188;null;83054;541140;4;2254517;PRIMACY 4  MICHELIN S1;296596;1;null;False;True;null;False;null;null;null;17/06/2025 00:00:00;null;BG6;ER708PE;null;null;null;null;False;null;null;null;null;null;False;null;null;17/06/2025 11:12:47;False;CHIUSO;17/06/2025 11:14:13;null;C;null;2254517-MIC-776988;;91W;null;null;null;null;0;;;0x000000004E0E78B6;null;BG6;Bg6_Officina1;BG6;Bg6_Officina1;null;null;null;2322;null;null;null;null;null;null;NO;False;null;null;False;null;SMALTITE;null;null;False;null;null;XX;null;null;null;null;null;null;null
251655;187611;null;78859;541143;4;2056015;H750 KINERGY 4S 2  HANKOOK M+S;243000;2;null;False;False;null;True;null;null;null;17/06/2025 00:00:00;null;BG4;DR506PS;null;null;null;null;False;null;null;null;null;null;False;null;null;17/06/2025 11:00:39;False;CHIUSO;17/06/2025 11:00:51;null;C;null;2056015-HAN-1024950;;91V;null;null;null;null;0;;;0x000000004E0E7B10;null;BG4;Bg4_Ponte1;BG4;Bg4_Ponte1;null;null;null;null;null;null;null;null;null;null;NO;False;null;null;False;null;SMALTITE;null;null;False;null;null;XX;null;null;17/06/2025;null;null;null;null
251654;200183;null;138828;541142;4;null;null;116545;2;null;True;null;null;null;null;null;null;17/06/2025 00:00:00;null;BG5;GB672WK;null;null;null;null;False;null;null;null;null;null;False;null;null;17/06/2025 10:53:11;False;CHIUSO;17/06/2025 11:22:08;null;C;null;2255518-GOODRIDE;;null;null;null;null;null;null;null;null;0x000000004E0E79D9;null;BG5;Bg5_Officina1;BG5;Bg5_Officina1;null;null;null;null;null;null;null;null;null;null;NO;False;null;null;False;null;PORTA VIA;null;null;False;null;null;XX;null;null;null;null;null;null;null
251653;205081;null;54401;541141;4;2454518;XL ULTRAGRIP PERFORMANCE 3  GOODYEAR EVR;19182;5;null;True;False;null;False;null;null;null;17/06/2025 00:00:00;null;BG2;GV671PA;null;null;null;null;False;null;null;null;null;null;False;null;null;17/06/2025 10:50:25;False;null;17/06/2025 10:50:33;null;A;null;2454518-GOO-580754;;100V;null;null;null;null;4;2454518;XL ULTRAGRIP PERFORMANCE 3  GOODYEAR EVR;0x000000004E0E771E;null;BG2;Bg2_Ponte3;BG2;Bg2_Ponte3;null;null;null;null;null;null;null;null;null;null;NO;False;null;null;False;null;DEPOSITO;null;null;False;null;null;XX;null;null;null;null;null;null;null
251652;220746;null;155002;541135;4;2454519;XL WinterContact TS 850 P  CONTINENTAL AO;131678;4;null;True;False;null;False;null;null;null;17/06/2025 00:00:00;null;BG2;GW583LY;null;null;null;null;False;null;null;null;null;null;False;null;null;17/06/2025 10:29:03;False;CHIUSO;17/06/2025 10:29:36;null;C;null;2454519-CON-0355042;;102V;null;null;null;null;0;;;0x000000004E0E783C;null;BG2;Bg2_Ponte3;BG2;Bg2_Ponte3;null;null;null;null;null;null;null;null;null;null;NO;False;null;null;False;null;PORTA VIA;null;null;False;null;null;XX;null;null;null;null;null;null;null
251651;214416;null;74079;541134;4;2255018;XL ContiWinterContact TS 830 P  CONTINENTAL AO;7081;7;null;True;False;null;False;null;null;null;17/06/2025 00:00:00;null;BG1;GX281PS;null;null;null;null;False;null;null;null;null;null;False;null;null;17/06/2025 10:19:51;False;null;17/06/2025 10:20:22;null;A;null;2255018-CON-0353759;;99H;null;null;null;null;4;2255018;XL ContiWinterContact TS 830 P  CONTINENTAL AO;0x000000004E0E7556;null;BG1;BG1_Ponte1;BG1;BG1_Ponte1;null;null;null;null;null;null;null;null;null;null;NO;False;null;null;False;null;DEPOSITO;null;null;False;null;null;XX;null;null;null;null;null;null;null
251650;85065;null;58896;541130;4;2156516;W452 WINTER I*CEPT RS2  HANKOOK;82000;2;null;True;False;null;False;null;null;null;17/06/2025 00:00:00;null;BG4;FS221MZ;null;null;null;null;False;null;null;null;null;null;False;null;null;17/06/2025 10:09:30;False;CHIUSO;17/06/2025 10:09:46;null;C;null;2156516-HAN-1020269;;98H;null;null;null;null;0;;;0x000000004E0E77A1;null;BG4;Bg4_Ponte1;BG4;Bg4_Ponte1;null;null;null;null;null;null;null;null;null;null;NO;False;null;null;False;null;SMALTITE;null;null;False;null;null;XX;null;null;17/06/2025;null;null;null;null
251649;185547;null;128277;541129;4;2056016;XL WINTERCONTACT TS 860 S  CONTINENTAL *|EVc;128527;1;null;True;False;null;False;null;null;null;17/06/2025 00:00:00;null;BG1;GE279ST;null;null;null;null;False;null;null;null;null;null;False;null;null;17/06/2025 10:04:50;False;CHIUSO;17/06/2025 10:05:09;null;C;null;2056016-CON-0355051;;96H;null;null;null;null;0;;;0x000000004E0E74AD;null;BG1;BG1_Ponte1;BG1;BG1_Ponte1;null;null;null;null;null;null;null;null;null;null;NO;False;null;null;False;null;SMALTITE;null;null;False;null;null;XX;null;null;null;null;null;null;null
251648;98850;null;25957;541128;2;1456515;ECOCONTROL  FULDA;159499;1;null;False;True;null;False;null;null;null;17/06/2025 00:00:00;null;BG2;BN217SE;null;null;null;null;False;null;null;null;null;null;False;null;null;17/06/2025 10:04:22;False;CHIUSO;17/06/2025 10:04:40;null;C;null;1456515-FUL-518650;;72T;null;null;null;null;0;;;0x000000004E0E7B3E;null;BG2;Bg2_Ponte3;BG2;Bg2_Ponte3;null;null;null;null;null;null;null;null;null;null;NO;False;null;null;False;null;SMALTITE;null;null;False;null;null;XX;null;null;17/06/2025;null;null;null;null
251647;220367;null;154735;541124;4;2156516;W462 WINTER I*CEPT RS3  HANKOOK;60227;7;null;True;False;null;False;null;null;null;17/06/2025 00:00:00;null;BG7;GB233RY;null;null;null;null;False;null;null;null;null;null;False;null;null;17/06/2025 09:51:11;False;CHIUSO;17/06/2025 09:51:49;null;C;null;2156516-HAN-1028358;;98H;null;null;null;null;0;;;0x000000004E0E7999;null;BG7;Bg7_Officina;BG7;Bg7_Officina;null;null;null;null;null;null;null;null;null;null;NO;False;null;null;False;null;PORTA VIA;null;null;False;null;null;XX;null;17/06/2025;null;null;null;null;null
251646;158295;null;647;541123;4;1956016;SnoVanis 3  BARUM;142000;4;null;True;False;null;False;null;null;null;17/06/2025 00:00:00;null;BG3;FZ900SE;null;null;null;null;False;null;null;null;null;null;False;null;null;17/06/2025 09:47:08;False;null;17/06/2025 09:47:19;null;A;null;1956016-BAR-0444052;;99T;null;null;null;null;4;1956016;SnoVanis 3  BARUM;0x000000004E0E8A0C;null;BG3;Bg3_Ponte1;BG3;Bg3_Ponte1;null;null;null;null;null;null;null;null;null;null;NO;False;null;null;False;null;DEPOSITO;null;null;True;17/06/2025 15:43:12;null;XX;null;null;null;null;null;null;null
251645;106926;null;1568;541122;4;2056016;XL WINTER SOTTOZERO 3  PIRELLI (KS);151000;3,5;null;True;False;null;False;null;null;null;17/06/2025 00:00:00;null;BG3;GB166GV;null;null;null;null;False;null;null;null;null;null;False;null;null;17/06/2025 09:44:28;False;null;17/06/2025 09:46:05;null;A;null;2056016-PIR-2788800;;96H;null;null;null;null;4;2056016;XL WINTER SOTTOZERO 3  PIRELLI (KS);0x000000004E0E8A0B;null;BG3;Bg3_Ponte1;BG3;Bg3_Ponte1;null;null;null;null;null;null;null;null;null;null;NO;False;null;null;False;null;DEPOSITO;null;null;True;17/06/2025 15:43:12;null;XX;null;null;null;null;null;null;null
251644;203535;null;65100;541117;4;2155517;XL CINTURATO WINTER 2  PIRELLI;18051;7;null;True;False;null;False;null;null;null;17/06/2025 00:00:00;null;BG6;GW602JL;null;null;null;null;False;null;null;null;null;null;False;null;null;17/06/2025 09:33:16;False;null;17/06/2025 09:34:01;null;A;null;2155517-PIR-3932500;;98V;null;null;null;null;4;2155517;XL CINTURATO WINTER 2  PIRELLI;0x000000004E0E71DF;null;BG6;Bg6_Officina1;BG6;Bg6_Officina1;null;null;null;1924;null;null;null;null;null;null;NO;False;null;null;False;null;DEPOSITO;null;null;False;null;null;XX;null;null;null;null;null;null;null
251643;197317;null;137095;541115;4;1856015;TOMKET;86300;1;null;null;True;null;null;null;null;null;17/06/2025 00:00:00;null;BG7;EG772FY;null;null;null;null;False;null;null;null;null;null;False;null;null;17/06/2025 09:22:51;False;CHIUSO;17/06/2025 09:24:00;null;C;null;1856015-TOM;;null;null;null;null;null;0;;;0x000000004E0E712D;null;BG7;Bg7_Officina;BG7;Bg7_Officina;null;null;null;null;null;null;null;null;null;null;NO;False;null;null;False;null;SMALTITE;null;null;False;null;null;XX;null;null;null;null;null;null;null
251642;205854;null;143823;541112;4;1955516;WINTER DRIVE  CEAT;20795;4;null;True;False;null;False;null;null;null;17/06/2025 00:00:00;null;BG1;GW967LF;null;null;null;null;False;null;null;null;null;null;False;null;null;17/06/2025 09:17:21;False;null;17/06/2025 09:17:51;null;A;null;1955516-CEA-104189;;87H;null;null;null;null;4;1955516;WINTER DRIVE  CEAT;0x000000004E0E7077;null;BG1;BG1_Ponte1;BG1;BG1_Ponte1;null;null;null;null;null;null;null;null;null;null;NO;False;null;null;False;null;DEPOSITO;null;null;False;null;null;XX;null;null;null;null;null;null;null
251641;68514;null;10169;541111;4;1855515;XL V905  YOKOHAMA;47615;3;null;True;False;null;False;null;null;null;17/06/2025 00:00:00;null;BG1;FD218MV;null;null;null;null;False;null;null;null;null;null;False;null;null;17/06/2025 09:16:14;False;null;17/06/2025 09:16:25;null;A;null;1855515-YOK-08669271;;86H;null;null;null;null;4;1855515;XL V905  YOKOHAMA;0x000000004E0E7878;null;BG1;BG1_Ponte1;BG1;BG1_Ponte1;null;null;null;null;null;null;null;null;null;null;NO;False;null;null;False;null;DEPOSITO;null;null;False;null;null;XX;17/06/2025;null;null;null;null;null;null
251640;170905;null;3478;541108;2;2554020;XL W330 WINTER I*CEPT EVO3  HANKOOK;56381;0;null;True;False;null;False;null;null;null;17/06/2025 00:00:00;null;BG2;GM474TG;null;null;null;null;False;null;null;null;null;null;False;null;null;17/06/2025 09:13:13;False;CHIUSO;17/06/2025 09:14:03;null;C;null;2554020-HAN-1026334;;101W;null;null;null;null;0;;;0x000000004E0E700D;null;BG2;Bg2_Ponte3;BG2;Bg2_Ponte3;null;null;null;null;null;null;null;null;null;null;NO;False;null;null;False;null;SMALTITE;null;null;False;null;null;XX;null;null;null;null;null;null;null
251639;220031;null;154500;541105;4;1957516;XL ACTIVAN 4S  BFGOODRICH M+S;66300;1;null;True;True;null;null;null;null;null;17/06/2025 00:00:00;null;BG3;GL377EK;null;null;null;null;False;null;null;null;null;null;False;null;null;17/06/2025 08:49:25;False;CHIUSO;17/06/2025 08:49:28;null;C;null;1957516-BFG-865578;null;110R;null;null;null;null;0;;;0x000000004E0E6EEE;null;BG3;Bg3_Ponte1;BG3;Bg3_Ponte1;null;null;null;null;null;null;null;null;null;null;NO;False;null;null;False;null;SMALTITE;null;null;False;null;null;XX;null;null;null;null;null;null;null
251638;99795;null;59026;541103;4;1955516;VI-388  OVATION;93424;3;null;False;True;null;False;null;null;null;17/06/2025 00:00:00;null;BG1;EY814CV;null;null;null;null;False;null;null;null;null;null;False;null;null;17/06/2025 08:46:43;False;CHIUSO;17/06/2025 08:46:54;null;C;null;1955516-OVA-69539131;;91V;null;null;null;null;0;;;0x000000004E0E6F60;null;BG1;BG1_Ponte1;BG1;BG1_Ponte1;null;null;null;null;null;null;null;null;null;null;NO;False;null;null;False;null;PORTA VIA;null;null;False;null;null;XX;null;17/06/2025;null;null;null;null;null
251637;211095;null;51698;541102;4;1856515;XL K435 KINERGY ECO 2  HANKOOK;76789;1;null;False;True;null;False;null;null;null;17/06/2025 00:00:00;null;BG2;FS507TL;null;null;null;null;False;null;null;null;null;null;False;null;null;17/06/2025 08:38:58;False;CHIUSO;17/06/2025 08:39:22;null;C;null;1856515-HAN-1020988;;92T;null;null;null;null;0;;;0x000000004E0E6E63;null;BG2;Bg2_Ponte3;BG2;Bg2_Ponte3;null;null;null;null;null;null;null;null;null;null;NO;False;null;null;False;null;SMALTITE;null;null;False;null;null;XX;null;null;null;null;null;null;null
251636;154281;null;107466;541097;2;1955516;CONTINENTAL;35450;2;null;null;True;null;null;null;null;null;17/06/2025 00:00:00;null;BG6;FT785BT;null;null;null;null;False;null;null;null;null;null;False;null;null;17/06/2025 08:33:40;False;CHIUSO;17/06/2025 08:34:22;null;C;null;1955516;;null;null;null;null;null;0;;;0x000000004E0E8D69;null;BG6;Bg6_Officina1;BG6;Bg6_Officina1;null;null;null;null;null;null;null;null;null;null;SI;False;null;null;False;null;SMALTITE;null;null;False;null;null;XX;null;null;null;null;null;null;null
251635;160767;null;111918;541099;4;2254517;XL POWERGY WINTER  PIRELLI;111470;7;null;True;False;null;False;null;null;null;17/06/2025 00:00:00;null;BG7;FP738KH;null;null;null;null;False;null;null;null;null;null;False;null;null;17/06/2025 08:18:45;False;null;17/06/2025 08:19:43;null;A;null;2254517-PIR-4478100;;94V;null;null;null;null;4;2254517;XL POWERGY WINTER  PIRELLI;0x000000004E0E6D82;null;BG7;Bg7_Officina;BG7;Bg7_Officina;null;null;null;null;null;null;null;null;null;null;NO;False;null;null;False;null;DEPOSITO;null;null;False;null;null;XX;null;null;null;null;null;null;null
251634;207714;null;145034;541092;4;2255017;AUSTONE;185595;2;null;True;null;null;null;null;null;null;16/06/2025 00:00:00;null;BG2;EV575ZJ;null;null;null;null;False;null;null;null;null;null;False;null;null;16/06/2025 17:57:43;False;CHIUSO;16/06/2025 17:58:47;null;C;null;2255017-AUS;;98V;null;null;null;null;0;;;0x000000004DFDC5FD;null;BG2;Bg2_Ponte3;BG2;Bg2_Ponte3;null;null;null;2019;null;null;null;null;null;null;NO;False;null;null;False;null;SMALTITE;null;null;False;null;null;XX;null;null;16/06/2025;null;null;null;null
251633;120767;null;86270;540946;4;1956515;N'BLUE 4SEASON  NEXEN M+S;1;1;null;False;False;null;True;null;null;null;16/06/2025 00:00:00;null;BG6;ES111HX;null;null;null;null;False;null;null;null;null;null;False;null;null;16/06/2025 17:41:05;False;CHIUSO;16/06/2025 17:41:20;null;C;null;1956515-NEX-NX15272;;91V;null;null;null;null;0;;;0x000000004DFDC436;null;BG6;NicolaTuffanelli;BG6;NicolaTuffanelli;null;null;null;null;null;null;null;null;null;null;SI;False;null;null;False;null;SMALTITE;null;null;False;null;null;XX;null;null;null;null;null;null;null
251632;220489;null;3074;541089;4;2055517;XL Winter Sport 5  DUNLOP;24000;4;null;True;False;null;False;null;null;null;16/06/2025 00:00:00;null;BG4;GF174VV;null;null;null;null;False;null;null;null;null;null;False;null;null;16/06/2025 17:33:27;False;null;16/06/2025 17:36:50;null;A;null;2055517-DUN-574627;;95V;null;null;null;null;4;2055517;XL Winter Sport 5  DUNLOP;0x000000004DFDC539;null;BG4;Bg4_Ponte1;BG4;Bg4_Ponte1;null;null;null;null;null;null;null;null;null;null;NO;False;null;null;False;null;DEPOSITO;null;null;True;16/06/2025 17:58:57;null;XX;null;null;null;null;null;null;null
251631;201735;null;67492;541088;4;2055516;ALPIN 5 RUNFLAT MICHELIN;222000;5;null;True;False;True;False;null;null;null;16/06/2025 00:00:00;null;BG4;DV056WE;null;null;null;null;False;null;null;null;null;null;False;null;null;16/06/2025 17:30:29;False;null;16/06/2025 17:30:57;null;A;null;2055516-MIC-393712;;91H;null;null;null;null;4;2055516;ALPIN 5 RUNFLAT MICHELIN;0x000000004DFDC538;null;BG4;Bg4_Ponte1;BG4;Bg4_Ponte1;null;null;null;null;null;null;null;null;null;null;NO;False;null;null;False;null;DEPOSITO;null;null;True;16/06/2025 17:58:57;null;XX;null;null;null;null;null;null;null
251630;220715;null;154980;541084;4;1954516;XL KRISALP HP3  KLEBER;29514;4;null;True;False;null;False;null;null;null;16/06/2025 00:00:00;null;BG1;FZ229CR;null;null;null;null;False;null;null;null;null;null;False;null;null;16/06/2025 17:23:36;False;CHIUSO;16/06/2025 17:24:15;null;C;null;1954516-KLE-457678;;84H;null;null;null;null;0;;;0x000000004DFDC29E;null;BG1;BG1_Ponte1;BG1;BG1_Ponte1;null;null;null;null;null;null;null;null;null;null;NO;False;null;null;False;null;PORTA VIA;null;null;False;null;null;XX;null;null;null;null;null;null;null
251629;105593;null;60609;541033;4;2256018;XL POLARIS 5  BARUM EVc;110000;2;null;True;False;null;False;null;null;null;16/06/2025 00:00:00;null;BG3;GA170MT;null;null;null;null;False;null;null;null;null;null;False;null;null;16/06/2025 17:22:26;False;CHIUSO;17/06/2025 07:56:00;null;C;null;2256018-BAR-1541380;;104V;null;null;null;null;0;;;0x000000004E0E6CE4;null;BG3;Bg3_Ponte1;BG3;Bg3_Ponte1;null;null;null;null;null;null;null;null;null;null;NO;False;null;null;False;null;SMALTITE;null;null;False;null;null;XX;null;null;16/06/2025;null;null;null;null
251624;88774;null;2626;541030;4;1756515;XL ULTRAGRIP 9+  GOODYEAR;151000;5;null;True;False;null;False;null;null;null;16/06/2025 00:00:00;null;BG4;FB522TF;null;null;null;null;False;null;null;null;null;null;False;null;null;16/06/2025 17:10:17;False;null;16/06/2025 17:10:37;null;A;null;1756515-GOO-548565;;88T;null;null;null;null;4;1756515;XL ULTRAGRIP 9+  GOODYEAR;0x000000004DFDC537;null;BG4;Bg4_Ponte1;BG4;Bg4_Ponte1;null;null;null;null;null;null;null;null;null;null;NO;False;null;null;False;null;DEPOSITO;null;null;True;16/06/2025 17:58:57;null;XX;16/06/2025;null;null;null;null;null;null
251623;137163;null;76000;541032;4;2155517;KRISTALL CONTROL HP  FULDA;35000;4;null;True;False;null;False;null;null;null;16/06/2025 00:00:00;null;BG3;GJ631DM;null;null;null;null;False;null;null;null;null;null;False;null;null;16/06/2025 16:53:08;False;null;16/06/2025 16:53:21;null;A;null;2155517-FUL-523415;;98V;null;null;null;null;4;2155517;KRISTALL CONTROL HP  FULDA;0x000000004E0E8A0A;null;BG3;Bg3_Ponte1;BG3;Bg3_Ponte1;null;null;null;null;null;null;null;null;null;null;NO;False;null;null;False;null;DEPOSITO;null;null;True;17/06/2025 15:43:12;null;XX;16/06/2025;null;null;null;null;null;null
251622;176087;null;51754;541028;2;2056016;XL CINTURATO WINTER 2  PIRELLI;146400;4;2;True;null;null;null;null;null;null;16/06/2025 00:00:00;null;BG6;GH966JB;null;null;null;null;False;null;null;null;null;null;False;null;null;16/06/2025 16:29:36;False;null;16/06/2025 16:30:36;null;A;null;2056016-PIR-4288400;2056016-PIR-4288400;96H;96H;2056016;2;XL CINTURATO WINTER 2  PIRELLI;4;2056016/2056016;XL CINTURATO WINTER 2  PIRELLI/XL CINTURATO WINTER 2  PIRELLI;0x000000004E0E7131;null;BG6;Bg6_Officina1;BG6;Bg6_Officina1;null;null;null;3022;3022;null;null;null;null;null;NO;False;null;null;False;null;DEPOSITO;DEPOSITO FINITE;null;True;17/06/2025 09:24:02;null;XX;null;null;null;null;null;null;null
251621;153445;null;106898;541025;4;2056016;XL WINTEREXPERT  UNIROYAL EVc;157000;3,5;null;True;False;null;False;null;null;null;16/06/2025 00:00:00;null;BG3;FL205VJ;null;null;null;null;False;null;null;null;null;null;False;null;null;16/06/2025 16:23:26;False;CHIUSO;16/06/2025 16:23:56;null;C;null;2056016-UNI-0363340;;96H;null;null;null;null;0;;;0x000000004DFDBC02;null;BG3;Bg3_Ponte1;BG3;Bg3_Ponte1;null;null;null;null;null;null;null;null;null;null;NO;False;null;null;False;null;PORTA VIA;null;null;False;null;null;XX;null;null;null;null;null;null;null
251620;106000;null;8743;541020;4;1855515;SNOWDRAGON HP  IMPERIAL;29004;4;null;True;False;null;False;null;null;null;16/06/2025 00:00:00;null;BG2;GA848CV;null;null;null;null;False;null;null;null;null;null;False;null;null;16/06/2025 15:53:01;False;null;16/06/2025 15:53:09;null;A;null;1855515-IMR-IN272;;82H;null;null;null;null;4;1855515;SNOWDRAGON HP  IMPERIAL;0x000000004DFDB9D2;null;BG2;Bg2_Ponte3;BG2;Bg2_Ponte3;null;null;null;null;null;null;null;null;null;null;NO;False;null;null;False;null;DEPOSITO;null;null;False;null;null;XX;null;null;null;null;null;null;null
