NomeListino;CifraIn;CifraOut;Margine;Marg+;Marg-;Settore;CostoTrasportoIt;ProvvPiatt;TipoListForn;Chiusura;Id;Marg-Estivo;Marg-AS;Marg-Invernale
TYRE24;0.00;30.00;5.50;0.00;2.00;Vettura;4.40;1.30;24H;0x00000006948B6607;57;0.00;0.00;0.00
TYRE24;30.01;40.00;6.50;0.00;2.50;Vettura;4.40;1.30;24H;0x00000006948B6608;58;0.00;0.00;0.00
TYRE24;40.01;50.00;8.50;0.00;3.00;Vettura;4.40;1.30;24H;0x00000006948B6609;59;0.00;0.00;0.00
TYRE24;50.01;60.00;9.00;0.00;3.00;Vettura;4.40;1.30;24H;0x00000006948B660A;60;0.00;0.00;0.00
TYRE24;60.01;75.00;12.50;0.00;5.00;Vettura;4.40;1.30;24H;0x00000006948B660B;61;0.00;0.00;0.00
TYRE24;75.01;90.00;14.00;0.00;5.00;Vettura;4.40;1.30;24H;0x00000006948B660C;62;0.00;0.00;0.00
TYRE24;90.01;110.00;16.00;0.00;5.00;Vettura;4.40;1.30;24H;0x00000006948B660D;63;0.00;0.00;0.00
TYRE24;110.01;130.00;18.00;0.00;5.00;Vettura;4.40;1.30;24H;0x00000006948B660E;64;0.00;0.00;0.00
TYRE24;130.01;160.00;23.00;0.00;7.00;Vettura;4.40;1.30;24H;0x00000006948B660F;65;0.00;0.00;0.00
TYRE24;160.01;190.00;29.00;0.00;10.00;Vettura;4.40;1.30;24H;0x00000006948B6610;66;0.00;0.00;0.00
TYRE24;190.01;230.00;33.00;0.00;10.00;Vettura;4.40;1.30;24H;0x00000006948B6611;67;0.00;0.00;0.00
TYRE24;230.01;270.00;35.00;0.00;10.00;Vettura;4.40;1.30;24H;0x00000006948B6612;68;0.00;0.00;0.00
TYRE24;270.01;300.00;35.00;0.00;10.00;Vettura;4.40;1.30;24H;0x00000006948B6613;69;0.00;0.00;0.00
TYRE24;300.01;9999.00;35.00;0.00;10.00;Vettura;4.40;1.30;24H;0x00000006948B6614;70;0.00;0.00;0.00
TYRE24;0.00;223.00;25.00;0.00;0.00;Autocarro;13.00;1.30;24H;0x00000006948B6615;71;0.00;0.00;0.00
TYRE24;224.00;260.00;35.00;0.00;0.00;Autocarro;13.00;1.30;24H;0x00000006948B6616;72;0.00;0.00;0.00
TYRE24;0.00;30.00;7.00;0.00;3.00;MotoScooter;4.40;2.50;24H;0x00000006948B6617;73;0.00;0.00;0.00
TYRE24;30.01;40.00;8.00;0.00;3.00;MotoScooter;4.40;2.50;24H;0x00000006948B6618;74;0.00;0.00;0.00
TYRE24;40.01;50.00;8.50;0.00;3.00;MotoScooter;4.40;2.50;24H;0x00000006948B6619;75;0.00;0.00;0.00
TYRE24;50.01;60.00;10.00;0.00;3.00;MotoScooter;4.40;2.50;24H;0x00000006948B661A;76;0.00;0.00;0.00
TYRE24;60.01;75.00;11.00;0.00;3.00;MotoScooter;4.40;2.50;24H;0x00000006948B661B;77;0.00;0.00;0.00
TYRE24;75.01;90.00;13.00;0.00;4.00;MotoScooter;4.40;2.50;24H;0x00000006948B661C;78;0.00;0.00;0.00
TYRE24;90.01;110.00;15.00;0.00;4.00;MotoScooter;4.40;2.50;24H;0x00000006948B661D;79;0.00;0.00;0.00
TYRE24;110.01;130.00;17.00;0.00;4.00;MotoScooter;4.40;2.50;24H;0x00000006948B661E;80;0.00;0.00;0.00
TYRE24;130.01;160.00;21.00;0.00;4.00;MotoScooter;4.40;2.50;24H;0x00000006948B661F;81;0.00;0.00;0.00
TYRE24;160.01;190.00;21.00;0.00;4.00;MotoScooter;4.40;2.50;24H;0x00000006948B6620;82;0.00;0.00;0.00
TYRE24;190.01;230.00;21.00;0.00;4.00;MotoScooter;4.40;2.50;24H;0x00000006948B6621;83;0.00;0.00;0.00
TYRE24;230.01;270.00;21.00;0.00;4.00;MotoScooter;4.40;2.50;24H;0x00000006948B6622;84;0.00;0.00;0.00
TYRE24;270.01;300.00;21.00;0.00;4.00;MotoScooter;4.40;2.50;24H;0x00000006948B6623;85;0.00;0.00;0.00
TYRE24;300.01;9999.00;21.00;0.00;4.00;MotoScooter;4.40;2.50;24H;0x00000006948B6624;86;0.00;0.00;0.00
TYRE24;0.00;30.00;5.50;0.00;2.00;Vettura;4.40;1.30;48H;0x00000006948B6625;87;0.00;0.00;0.00
TYRE24;30.01;40.00;6.50;0.00;2.50;Vettura;4.40;1.30;48H;0x00000006948B6626;88;0.00;0.00;0.00
TYRE24;40.01;50.00;8.50;0.00;3.00;Vettura;4.40;1.30;48H;0x00000006948B6627;89;0.00;0.00;0.00
TYRE24;50.01;60.00;9.00;0.00;3.00;Vettura;4.40;1.30;48H;0x00000006948B6628;90;0.00;0.00;0.00
TYRE24;60.01;75.00;12.50;0.00;5.00;Vettura;4.40;1.30;48H;0x00000006948B6629;91;0.00;0.00;0.00
TYRE24;75.01;90.00;14.00;0.00;5.00;Vettura;4.40;1.30;48H;0x00000006948B662A;92;0.00;0.00;0.00
TYRE24;90.01;110.00;16.00;0.00;5.00;Vettura;4.40;1.30;48H;0x00000006948B662B;93;0.00;0.00;0.00
TYRE24;110.01;130.00;18.00;0.00;5.00;Vettura;4.40;1.30;48H;0x00000006948B662C;94;0.00;0.00;0.00
TYRE24;130.01;160.00;23.00;0.00;7.00;Vettura;4.40;1.30;48H;0x00000006948B662D;95;0.00;0.00;0.00
TYRE24;160.01;190.00;29.00;0.00;10.00;Vettura;4.40;1.30;48H;0x00000006948B662E;96;0.00;0.00;0.00
TYRE24;190.01;230.00;33.00;0.00;10.00;Vettura;4.40;1.30;48H;0x00000006948B662F;97;0.00;0.00;0.00
TYRE24;230.01;270.00;35.00;0.00;10.00;Vettura;4.40;1.30;48H;0x00000006948B6630;98;0.00;0.00;0.00
TYRE24;270.01;300.00;35.00;0.00;10.00;Vettura;4.40;1.30;48H;0x00000006948B6631;99;0.00;0.00;0.00
TYRE24;300.01;9999.00;35.00;0.00;10.00;Vettura;4.40;1.30;48H;0x00000006948B6632;100;0.00;0.00;0.00
TYRE24;0.00;223.00;25.00;0.00;0.00;Autocarro;13.00;1.30;48H;0x00000006948B6633;101;0.00;0.00;0.00
TYRE24;224.00;260.00;35.00;0.00;0.00;Autocarro;13.00;1.30;48H;0x00000006948B6634;102;0.00;0.00;0.00
TYRE24;0.00;30.00;7.00;0.00;3.00;MotoScooter;4.40;2.50;48H;0x00000006948B6635;103;0.00;0.00;0.00
TYRE24;30.01;40.00;8.00;0.00;3.00;MotoScooter;4.40;2.50;48H;0x00000006948B6636;104;0.00;0.00;0.00
TYRE24;40.01;50.00;8.50;0.00;3.00;MotoScooter;4.40;2.50;48H;0x00000006948B6637;105;0.00;0.00;0.00
TYRE24;50.01;60.00;10.00;0.00;3.00;MotoScooter;4.40;2.50;48H;0x00000006948B6638;106;0.00;0.00;0.00
TYRE24;60.01;75.00;11.00;0.00;3.00;MotoScooter;4.40;2.50;48H;0x00000006948B6639;107;0.00;0.00;0.00
TYRE24;75.01;90.00;13.00;0.00;4.00;MotoScooter;4.40;2.50;48H;0x00000006948B663A;108;0.00;0.00;0.00
TYRE24;90.01;110.00;15.00;0.00;4.00;MotoScooter;4.40;2.50;48H;0x00000006948B663B;109;0.00;0.00;0.00
TYRE24;110.01;130.00;17.00;0.00;4.00;MotoScooter;4.40;2.50;48H;0x00000006948B663C;110;0.00;0.00;0.00
TYRE24;130.01;160.00;21.00;0.00;4.00;MotoScooter;4.40;2.50;48H;0x00000006948B663D;111;0.00;0.00;0.00
TYRE24;160.01;190.00;21.00;0.00;4.00;MotoScooter;4.40;2.50;48H;0x00000006948B663E;112;0.00;0.00;0.00
TYRE24;190.01;230.00;21.00;0.00;4.00;MotoScooter;4.40;2.50;48H;0x00000006948B663F;113;0.00;0.00;0.00
TYRE24;230.01;270.00;21.00;0.00;4.00;MotoScooter;4.40;2.50;48H;0x00000006948B6640;114;0.00;0.00;0.00
TYRE24;270.01;300.00;21.00;0.00;4.00;MotoScooter;4.40;2.50;48H;0x00000006948B6641;115;0.00;0.00;0.00
TYRE24;300.01;9999.00;21.00;0.00;4.00;MotoScooter;4.40;2.50;48H;0x00000006948B6642;116;0.00;0.00;0.00
TYRE24;0.00;30.00;7.00;0.00;3.00;MotoScooter;0.00;2.50;72H;0x00000006948B6643;117;0.00;0.00;0.00
TYRE24;30.01;40.00;8.00;0.00;3.00;MotoScooter;0.00;2.50;72H;0x00000006948B6644;118;0.00;0.00;0.00
TYRE24;40.01;50.00;8.50;0.00;3.00;MotoScooter;0.00;2.50;72H;0x00000006948B6645;119;0.00;0.00;0.00
TYRE24;50.01;60.00;10.00;0.00;3.00;MotoScooter;0.00;2.50;72H;0x00000006948B6646;120;0.00;0.00;0.00
TYRE24;60.01;75.00;11.00;0.00;3.00;MotoScooter;0.00;2.50;72H;0x00000006948B6647;121;0.00;0.00;0.00
TYRE24;75.01;90.00;13.00;0.00;4.00;MotoScooter;0.00;2.50;72H;0x00000006948B6648;122;0.00;0.00;0.00
TYRE24;90.01;110.00;15.00;0.00;4.00;MotoScooter;0.00;2.50;72H;0x00000006948B6649;123;0.00;0.00;0.00
TYRE24;110.01;130.00;17.00;0.00;4.00;MotoScooter;0.00;2.50;72H;0x00000006948B664A;124;0.00;0.00;0.00
TYRE24;130.01;160.00;21.00;0.00;4.00;MotoScooter;0.00;2.50;72H;0x00000006948B664B;125;0.00;0.00;0.00
TYRE24;160.01;190.00;21.00;0.00;4.00;MotoScooter;0.00;2.50;72H;0x00000006948B664C;126;0.00;0.00;0.00
TYRE24;190.01;230.00;21.00;0.00;4.00;MotoScooter;0.00;2.50;72H;0x00000006948B664D;127;0.00;0.00;0.00
TYRE24;230.01;270.00;21.00;0.00;4.00;MotoScooter;0.00;2.50;72H;0x00000006948B664E;128;0.00;0.00;0.00
TYRE24;270.01;300.00;21.00;0.00;4.00;MotoScooter;0.00;2.50;72H;0x00000006948B664F;129;0.00;0.00;0.00
TYRE24;300.01;9999.00;21.00;0.00;4.00;MotoScooter;0.00;2.50;72H;0x00000006948B6650;130;0.00;0.00;0.00
TYRE24;0.00;30.00;5.50;0.00;2.00;Vettura;0.00;1.30;72H;0x00000006948B6651;131;0.00;0.00;0.00
TYRE24;30.01;40.00;6.50;0.00;2.50;Vettura;0.00;1.30;72H;0x00000006948B6652;132;0.00;0.00;0.00
TYRE24;40.01;50.00;8.50;0.00;3.00;Vettura;0.00;1.30;72H;0x00000006948B6653;133;0.00;0.00;0.00
TYRE24;50.01;60.00;9.00;0.00;3.00;Vettura;0.00;1.30;72H;0x00000006948B6654;134;0.00;0.00;0.00
TYRE24;60.01;75.00;12.50;0.00;5.00;Vettura;0.00;1.30;72H;0x00000006948B6655;135;0.00;0.00;0.00
TYRE24;75.01;90.00;14.00;0.00;5.00;Vettura;0.00;1.30;72H;0x00000006948B6656;136;0.00;0.00;0.00
TYRE24;90.01;110.00;16.00;0.00;5.00;Vettura;0.00;1.30;72H;0x00000006948B6657;137;0.00;0.00;0.00
TYRE24;110.01;130.00;18.00;0.00;5.00;Vettura;0.00;1.30;72H;0x00000006948B6658;138;0.00;0.00;0.00
TYRE24;130.01;160.00;23.00;0.00;7.00;Vettura;0.00;1.30;72H;0x00000006948B6659;139;0.00;0.00;0.00
TYRE24;160.01;190.00;29.00;0.00;10.00;Vettura;0.00;1.30;72H;0x00000006948B665A;140;0.00;0.00;0.00
TYRE24;190.01;230.00;33.00;0.00;10.00;Vettura;0.00;1.30;72H;0x00000006948B665B;141;0.00;0.00;0.00
TYRE24;230.01;270.00;35.00;0.00;10.00;Vettura;0.00;1.30;72H;0x00000006948B665C;142;0.00;0.00;0.00
TYRE24;270.01;300.00;35.00;0.00;10.00;Vettura;0.00;1.30;72H;0x00000006948B665D;143;0.00;0.00;0.00
TYRE24;300.01;9999.00;35.00;0.00;10.00;Vettura;0.00;1.30;72H;0x00000006948B665E;144;0.00;0.00;0.00
TYRE24;0.00;223.00;20.00;0.00;0.00;Autocarro;0.00;1.30;72H;0x00000006948B665F;145;0.00;0.00;0.00
TYRE24;224.00;260.00;25.00;0.00;0.00;Autocarro;0.00;1.30;72H;0x00000006948B6660;146;0.00;0.00;0.00
TYRE24;0.00;30.00;5.50;0.00;2.00;Vettura;4.40;1.30;72H_CST;0x00000006948B6661;312;0.00;0.00;0.00
TYRE24;30.01;40.00;6.50;0.00;2.50;Vettura;4.40;1.30;72H_CST;0x00000006948B6662;313;0.00;0.00;0.00
TYRE24;40.01;50.00;8.50;0.00;3.00;Vettura;4.40;1.30;72H_CST;0x00000006948B6663;314;0.00;0.00;0.00
TYRE24;50.01;60.00;9.00;0.00;3.00;Vettura;4.40;1.30;72H_CST;0x00000006948B6664;315;0.00;0.00;0.00
TYRE24;60.01;75.00;12.50;0.00;3.00;Vettura;4.40;1.30;72H_CST;0x00000006948B6665;316;0.00;0.00;0.00
TYRE24;75.01;90.00;14.00;0.00;5.00;Vettura;4.40;1.30;72H_CST;0x00000006948B6666;317;0.00;0.00;0.00
TYRE24;90.01;110.00;16.00;0.00;5.00;Vettura;4.40;1.30;72H_CST;0x00000006948B6667;318;0.00;0.00;0.00
TYRE24;110.01;130.00;18.00;0.00;5.00;Vettura;4.40;1.30;72H_CST;0x00000006948B6668;319;0.00;0.00;0.00
TYRE24;130.01;160.00;23.00;0.00;5.00;Vettura;4.40;1.30;72H_CST;0x00000006948B6669;320;0.00;0.00;0.00
TYRE24;160.01;190.00;29.00;0.00;7.00;Vettura;4.40;1.30;72H_CST;0x00000006948B666A;321;0.00;0.00;0.00
TYRE24;190.01;230.00;33.00;0.00;10.00;Vettura;4.40;1.30;72H_CST;0x00000006948B666B;322;0.00;0.00;0.00
TYRE24;230.01;270.00;35.00;0.00;10.00;Vettura;4.40;1.30;72H_CST;0x00000006948B666C;323;0.00;0.00;0.00
TYRE24;270.01;300.00;35.00;0.00;10.00;Vettura;4.40;1.30;72H_CST;0x00000006948B666D;324;0.00;0.00;0.00
TYRE24;300.01;9999.00;35.00;0.00;10.00;Vettura;4.40;1.30;72H_CST;0x00000006948B666E;325;0.00;0.00;0.00
TYRE24;0.00;223.00;25.00;0.00;0.00;Autocarro;13.00;1.30;72H_CST;0x00000006948B666F;326;0.00;0.00;0.00
TYRE24;224.00;260.00;35.00;0.00;0.00;Autocarro;13.00;1.30;72H_CST;0x00000006948B6670;327;0.00;0.00;0.00
TYRE24;0.00;30.00;7.00;0.00;3.00;MotoScooter;4.40;2.50;72H_CST;0x00000006948B6671;328;0.00;0.00;0.00
TYRE24;30.01;40.00;8.00;0.00;3.00;MotoScooter;4.40;2.50;72H_CST;0x00000006948B6672;329;0.00;0.00;0.00
TYRE24;40.01;50.00;8.50;0.00;3.00;MotoScooter;4.40;2.50;72H_CST;0x00000006948B6673;330;0.00;0.00;0.00
TYRE24;50.01;60.00;10.00;0.00;3.00;MotoScooter;4.40;2.50;72H_CST;0x00000006948B6674;331;0.00;0.00;0.00
TYRE24;60.01;75.00;11.00;0.00;3.00;MotoScooter;4.40;2.50;72H_CST;0x00000006948B6675;332;0.00;0.00;0.00
TYRE24;75.01;90.00;13.00;0.00;4.00;MotoScooter;4.40;2.50;72H_CST;0x00000006948B6676;333;0.00;0.00;0.00
TYRE24;90.01;110.00;15.00;0.00;4.00;MotoScooter;4.40;2.50;72H_CST;0x00000006948B6677;334;0.00;0.00;0.00
TYRE24;110.01;130.00;17.00;0.00;4.00;MotoScooter;4.40;2.50;72H_CST;0x00000006948B6678;335;0.00;0.00;0.00
TYRE24;130.01;160.00;21.00;0.00;4.00;MotoScooter;4.40;2.50;72H_CST;0x00000006948B6679;336;0.00;0.00;0.00
TYRE24;160.01;190.00;21.00;0.00;4.00;MotoScooter;4.40;2.50;72H_CST;0x00000006948B667A;337;0.00;0.00;0.00
TYRE24;190.01;230.00;21.00;0.00;4.00;MotoScooter;4.40;2.50;72H_CST;0x00000006948B667B;338;0.00;0.00;0.00
TYRE24;230.01;270.00;21.00;0.00;4.00;MotoScooter;4.40;2.50;72H_CST;0x00000006948B667C;339;0.00;0.00;0.00
TYRE24;270.01;300.00;21.00;0.00;4.00;MotoScooter;4.40;2.50;72H_CST;0x00000006948B667D;340;0.00;0.00;0.00
TYRE24;300.01;9999.00;21.00;0.00;4.00;MotoScooter;4.40;2.50;72H_CST;0x00000006948B667E;341;0.00;0.00;0.00
