Articolo__r:Product2:External_Id__c;Codice_fornitore__c;Descrizione_fornitore__c;Ranking_fornitore__c;Disponibile__c;Impegnato__c;In_spedizione__c;Conto_deposito_fornitore_Distribuzione__c;Conto_deposito_fornitore_pdv__c;Costo__c;Prezzo_di_listino__c;Prezzo_PDV__c;PAC__c
42877;UNI;Univergomma;4;30;0;0;0;0;28.65;42.20;67.33;21.69
543363;UNI;Univergomma;1;30;0;0;0;0;217.90;0.00;0;0.00
65353;UNI;Univergomma;5;24;0;0;0;0;47.45;96.00;95.44;41.28
64519;UNI;Univergomma;3;16;0;0;0;0;41.60;112.50;123.3;59.89
63992;UNI;Univergomma;4;22;0;0;0;0;44.44;120.50;92.62;38.97
64525;UNI;Univergomma;1;30;0;0;0;0;30.30;82.00;103.49;43.65
516998;UNI;Univergomma;5;30;1;0;0;0;83.40;154.00;141.21;78.94
516998;UNI;Univergomma;5;30;1;0;0;0;83.40;154.00;141.21;78.94
516998;UNI;Univergomma;5;30;1;0;0;0;83.40;154.00;141.21;78.94
516998;UNI;Univergomma;5;30;0;0;0;0;83.40;154.00;141.21;78.94
516998;UNI;Univergomma;5;30;0;0;0;0;83.40;154.00;141.21;78.94
516998;UNI;Univergomma;5;30;0;0;0;0;83.40;154.00;141.21;78.94
516998;UNI;Univergomma;5;30;0;0;0;0;83.40;154.00;141.21;78.94
516998;UNI;Univergomma;5;30;0;0;0;0;83.40;154.00;141.21;78.94
516998;UNI;Univergomma;5;30;0;0;0;0;83.40;154.00;141.21;78.94
516981;UNI;Univergomma;4;21;0;0;2;0;93.85;159.50;148.24;84.91
516981;UNI;Univergomma;4;21;0;0;2;0;93.85;159.50;148.24;84.91
516981;UNI;Univergomma;4;21;0;0;2;0;93.85;159.50;148.24;84.91
516981;UNI;Univergomma;4;21;0;0;2;0;93.85;159.50;148.24;84.91
524713;UNI;Univergomma;5;16;0;0;0;0;42.68;86.00;90.19;36.98
506525;UNI;Univergomma;3;1;0;0;0;0;44.77;83.00;87.45;38.18
97897;UNI;Univergomma;1;4;0;0;0;0;26.29;65.32;0;0.00
524711;UNI;Univergomma;5;6;0;0;0;0;36.84;73.00;83.37;31.39
65352;UNI;Univergomma;4;9;0;0;0;0;43.10;86.00;90.19;36.98
63970;UNI;Univergomma;4;22;0;0;0;0;69.57;205.00;125.96;66.30
64180;UNI;Univergomma;5;30;0;0;0;0;63.46;127.50;114.92;56.57
63676;UNI;Univergomma;3;13;0;0;0;0;66.57;120.50;127.45;64.15
516983;UNI;Univergomma;5;30;1;0;0;0;81.65;142.50;138.31;73.05
516983;UNI;Univergomma;5;30;1;0;0;0;81.65;142.50;138.31;73.05
516983;UNI;Univergomma;5;30;0;0;0;0;81.65;142.50;138.31;73.05
516983;UNI;Univergomma;5;30;0;0;0;0;81.65;142.50;138.31;73.05
63636;UNI;Univergomma;5;30;0;0;0;0;58.69;116.00;104.09;61.75
524715;UNI;Univergomma;3;12;0;0;0;0;44.44;99.00;97.01;42.57
518991;UNI;Univergomma;5;10;0;0;0;0;46.92;83.50;87.73;38.41
524716;UNI;Univergomma;2;17;0;0;0;0;42.14;84.00;89.14;36.12
65372;UNI;Univergomma;5;24;0;0;0;0;53.16;108.00;101.73;46.44
506531;UNI;Univergomma;5;18;0;0;0;0;55.65;101.00;97.55;46.46
520418;UNI;Univergomma;1;20;0;0;0;0;353.22;631.00;0;0.00
516913;UNI;Univergomma;5;30;0;0;0;0;43.43;74.50;81.15;37.62
506542;UNI;Univergomma;5;6;0;0;0;0;48.74;89.00;90.81;40.94
524717;UNI;Univergomma;5;12;0;0;0;0;51.29;103.00;99.11;44.29
506543;UNI;Univergomma;6;5;0;0;0;0;56.62;102.00;98.11;46.92
525614;UNI;Univergomma;2;16;0;0;0;0;44.48;51.50;0;0.00
508687;UNI;Univergomma;1;16;0;0;0;0;63.54;117.00;0;0.00
78903;UNI;Univergomma;6;30;0;0;0;0;44.07;77.00;82.69;38.88
79140;UNI;Univergomma;2;1;0;0;0;0;40.18;69.50;79.77;36.49
65368;UNI;Univergomma;4;30;0;0;0;0;52.21;106.00;100.68;45.58
63907;UNI;Univergomma;5;30;1;0;0;0;102.77;190.50;163.03;97.64
63907;UNI;Univergomma;5;30;1;0;0;0;102.77;190.50;163.03;97.64
63907;UNI;Univergomma;5;30;1;0;0;0;102.77;190.50;163.03;97.64
63907;UNI;Univergomma;5;30;0;0;0;0;102.77;190.50;163.03;97.64
63907;UNI;Univergomma;5;30;0;0;0;0;102.77;190.50;163.03;97.64
63907;UNI;Univergomma;5;30;0;0;0;0;102.77;190.50;163.03;97.64
63907;UNI;Univergomma;5;30;0;0;0;0;102.77;190.50;163.03;97.64
63907;UNI;Univergomma;5;30;0;0;0;0;102.77;190.50;163.03;97.64
63907;UNI;Univergomma;5;30;0;0;0;0;102.77;190.50;163.03;97.64
518777;UNI;Univergomma;7;28;0;0;0;0;63.29;117.50;113.26;59.34
520734;UNI;Univergomma;2;2;0;0;0;0;93.52;191.00;200.76;93.96
79903;UNI;Univergomma;1;21;0;0;0;0;46.00;83.50;88.74;43.84
523187;UNI;Univergomma;2;1;0;0;0;0;42.06;74.00;82.65;38.85
56204;UNI;Univergomma;3;8;0;0;0;0;80.17;237.00;138.59;76.65
518996;UNI;Univergomma;2;1;0;0;0;0;85.71;169.00;135.71;77.74
63971;UNI;Univergomma;4;29;0;0;0;0;83.32;246.50;142.32;79.71
62798;UNI;Univergomma;4;5;0;0;0;0;160.46;279.00;217.75;142.29
508686;UNI;Univergomma;1;3;0;0;0;0;52.40;95.00;0;0.00
49000;UNI;Univergomma;1;2;0;0;0;0;198.75;348.00;282.61;156.25
523312;UNI;Univergomma;2;16;0;0;0;0;260.09;459.00;357.08;206.09
523310;UNI;Univergomma;4;10;0;0;0;0;177.06;307.00;260.15;137.84
62833;UNI;Univergomma;5;4;0;0;0;0;88.17;153.00;139.36;78.03
62825;UNI;Univergomma;5;5;0;0;0;0;70.65;122.00;120.07;62.22
524753;UNI;Univergomma;3;4;0;0;0;0;225.07;448.00;374.56;220.42
529385;UNI;Univergomma;2;1;0;0;0;0;122.96;343.00;229.27;125.97
103347;UNI;Univergomma;3;1;0;0;0;0;49.28;79.00;90.41;40.61
525466;UNI;Univergomma;5;28;0;0;0;0;68.47;127.00;119.1;64.13
51650;UNI;Univergomma;4;30;0;0;0;0;23.65;33.50;61.87;17.22
50239;UNI;Univergomma;3;8;0;0;0;0;191.52;332.00;273.85;149.07
525403;UNI;Univergomma;2;3;0;0;0;0;96.97;185.00;0;0.00
546368;UNI;Univergomma;6;14;0;0;0;0;147.55;302.50;270.97;146.71
546367;UNI;Univergomma;3;30;0;0;0;0;134.92;268.50;234.46;130.22
522850;UNI;Univergomma;2;17;0;0;0;0;91.39;182.50;175.37;88.51
546415;UNI;Univergomma;2;30;0;0;0;0;39.22;67.00;76.54;33.84
546391;UNI;Univergomma;5;30;0;0;0;0;62.32;115.50;135.73;56.02
525510;UNI;Univergomma;3;16;0;0;0;0;122.99;253.00;217.08;122.70
526034;UNI;Univergomma;3;2;0;0;0;0;136.38;357.00;263.31;129.23
529340;UNI;Univergomma;1;3;0;0;0;0;151.30;252.00;216.4;115.42
506524;UNI;Univergomma;4;23;0;0;0;0;48.21;88.00;90.25;40.48
547763;UNI;Univergomma;2;10;0;0;0;0;31.70;58.06;0;0.00
547779;UNI;Univergomma;2;13;0;0;0;0;54.76;124.44;0;0.00
98923;UNI;Univergomma;1;30;0;0;0;0;19.70;32.29;0;0.00
547422;UNI;Univergomma;6;29;0;0;0;0;97.71;186.00;181.08;86.47
529393;UNI;Univergomma;3;5;0;0;0;0;185.82;333.00;274.4;149.52
521837;UNI;Univergomma;4;2;0;0;0;0;118.55;235.50;203.82;111.83
521836;UNI;Univergomma;5;10;0;0;0;0;112.17;216.50;192.82;102.81
508783;UNI;Univergomma;4;2;0;0;0;0;94.83;187.50;0;0.00
521141;UNI;Univergomma;5;16;0;0;0;0;117.44;183.00;194.02;103.80
516172;UNI;Univergomma;5;12;0;0;0;0;105.62;203.50;185.29;96.64
524646;UNI;Univergomma;6;17;0;0;0;0;100.10;175.00;178.82;91.34
512400;UNI;Univergomma;1;4;0;0;0;0;119.60;185.00;0;0.00
57434;UNI;Univergomma;4;10;0;0;0;0;98.77;247.00;165.12;95.58
518628;UNI;Univergomma;5;30;0;0;0;0;95.41;188.00;168.1;89.34
520760;UNI;Univergomma;3;8;0;0;0;0;88.41;166.50;0;0.00
47812;UNI;Univergomma;1;30;0;0;0;0;105.45;156.50;159.33;87.90
520597;UNI;Univergomma;3;8;0;0;0;0;93.92;174.00;166.09;93.44
47891;UNI;Univergomma;3;30;4;0;0;0;122.46;240.00;194.13;118.73
47891;UNI;Univergomma;3;30;4;0;0;0;122.46;240.00;194.13;118.73
47891;UNI;Univergomma;3;30;0;0;0;0;122.46;240.00;194.13;118.73
47891;UNI;Univergomma;3;30;0;0;0;0;122.46;240.00;194.13;118.73
520823;UNI;Univergomma;5;21;0;0;0;0;85.81;168.00;142.42;76.34
532963;UNI;Univergomma;3;2;0;0;0;0;115.85;214.00;0;0.00
521863;UNI;Univergomma;2;3;0;0;0;0;89.24;170.50;0;0.00
79517;UNI;Univergomma;1;2;0;0;0;0;46.51;84.00;89.06;44.10
512403;UNI;Univergomma;5;30;0;0;0;0;72.93;110.00;111.26;60.00
508766;UNI;Univergomma;1;14;0;0;0;0;63.10;120.50;116.51;60.85
79050;UNI;Univergomma;4;15;0;0;0;0;67.06;127.00;120.51;64.13
99276;UNI;Univergomma;3;1;0;0;0;0;43.23;75.00;83.3;39.38
61986;UNI;Univergomma;1;16;0;0;0;0;61.76;79.20;0;0.00
508768;UNI;Univergomma;2;3;0;0;0;0;66.31;120.00;116.2;60.60
44399;UNI;Univergomma;3;14;0;0;0;0;82.42;160.50;140.23;79.40
66026;UNI;Univergomma;3;1;0;0;0;0;84.66;160.50;0;0.00
66237;UNI;Univergomma;3;1;0;0;0;0;101.54;201.50;169.97;103.77
519944;UNI;Univergomma;1;2;0;0;0;0;51.32;100.00;102.11;52.50
512414;UNI;Univergomma;6;30;0;0;0;0;70.87;106.50;108.7;57.90
525328;UNI;Univergomma;6;25;0;0;0;0;47.14;75.00;92.31;38.32
520863;UNI;Univergomma;2;30;0;0;0;0;72.36;142.50;125.97;67.71
510368;UNI;Univergomma;3;30;0;0;0;0;67.08;122.50;120.34;63.09
66301;UNI;Univergomma;2;1;0;0;0;0;66.50;122.50;120.34;63.09
66519;UNI;Univergomma;5;16;0;0;0;0;88.76;168.00;143.66;83.11
79051;UNI;Univergomma;5;30;0;0;0;0;68.53;127.50;120.82;64.39
103326;UNI;Univergomma;5;30;0;0;0;0;72.72;135.50;142.59;68.43
66539;UNI;Univergomma;3;12;0;0;0;0;94.48;179.50;167.44;88.80
64187;UNI;Univergomma;4;30;0;0;0;0;83.56;169.00;140.6;74.93
64169;UNI;Univergomma;3;15;0;0;45;0;77.60;154.50;122.12;82.24
64169;UNI;Univergomma;3;15;0;0;45;0;77.60;154.50;122.12;82.24
64169;UNI;Univergomma;3;15;0;0;45;0;77.60;154.50;122.12;82.24
64169;UNI;Univergomma;3;15;0;0;45;0;77.60;154.50;122.12;82.24
501032;UNI;Univergomma;4;30;0;0;0;0;91.01;176.50;151.03;83.48
508872;UNI;Univergomma;4;4;0;0;0;0;84.50;159.00;152.45;84.64
516984;UNI;Univergomma;5;20;1;0;0;0;107.73;189.00;167.37;96.87
516984;UNI;Univergomma;5;20;1;0;0;0;107.73;189.00;167.37;96.87
516984;UNI;Univergomma;5;20;0;0;0;0;107.73;189.00;167.37;96.87
516984;UNI;Univergomma;5;20;0;0;0;0;107.73;189.00;167.37;96.87
100008;UNI;Univergomma;2;13;0;0;0;0;92.46;165.00;146.82;84.15
63643;UNI;Univergomma;4;30;0;0;3;0;75.32;154.50;121.17;82.24
63643;UNI;Univergomma;4;30;0;0;3;0;75.32;154.50;121.17;82.24
63643;UNI;Univergomma;4;30;0;0;3;0;75.32;154.50;121.17;82.24
63643;UNI;Univergomma;4;30;0;0;3;0;75.32;154.50;121.17;82.24
521094;UNI;Univergomma;5;25;0;0;0;0;109.93;216.00;173.8;102.14
58983;UNI;Univergomma;3;1;0;0;0;0;108.67;213.00;203.43;104.79
508495;UNI;Univergomma;4;4;0;0;0;0;105.42;207.00;177.02;102.40
508481;UNI;Univergomma;4;30;0;0;0;0;85.95;163.00;141.75;80.64
516413;UNI;Univergomma;1;3;0;0;0;0;63.33;118.50;0;0.00
508496;UNI;Univergomma;5;12;0;0;0;0;85.07;161.50;140.83;79.89
519040;UNI;Univergomma;1;29;0;0;0;0;71.07;143.50;134.4;74.62
516414;UNI;Univergomma;6;30;0;0;0;0;67.77;126.50;114.42;60.11
516414;UNI;Univergomma;6;30;0;0;0;0;67.77;126.50;114.42;60.11
516414;UNI;Univergomma;6;30;0;0;0;0;67.77;126.50;114.42;60.11
516414;UNI;Univergomma;6;30;0;0;0;0;67.77;126.50;114.42;60.11
516414;UNI;Univergomma;6;30;0;0;0;0;67.77;126.50;114.42;60.11
516414;UNI;Univergomma;6;30;0;0;0;0;67.77;126.50;114.42;60.11
516414;UNI;Univergomma;6;30;0;0;0;0;67.77;126.50;114.42;60.11
516414;UNI;Univergomma;6;30;0;0;0;0;67.77;126.50;114.42;60.11
516414;UNI;Univergomma;6;30;0;0;0;0;67.77;126.50;114.42;60.11
524825;UNI;Univergomma;3;10;0;0;0;0;104.05;179.00;169.36;96.12
97821;UNI;Univergomma;1;1;0;0;0;0;81.86;150.50;0;0.00
523143;UNI;Univergomma;1;3;0;0;0;0;87.10;169.00;160.54;88.89
512426;UNI;Univergomma;3;15;0;0;0;0;77.35;117.50;116.75;64.50
516415;UNI;Univergomma;4;16;0;0;0;0;52.67;92.00;91.39;43.71
516405;UNI;Univergomma;2;3;0;0;0;0;58.37;108.50;104.44;50.06
520319;UNI;Univergomma;3;19;0;0;0;0;71.36;136.50;122.5;64.86
521891;UNI;Univergomma;4;4;0;0;0;0;86.59;164.00;142.35;81.13
524733;UNI;Univergomma;4;1;0;0;0;0;144.79;278.00;258.86;136.78
527493;UNI;Univergomma;6;20;0;0;0;0;148.77;294.00;234.92;139.56
59657;UNI;Univergomma;5;2;0;0;0;0;107.81;270.00;195.78;98.52
520022;UNI;Univergomma;4;30;0;0;0;0;241.31;433.00;342.84;194.42
523313;UNI;Univergomma;6;30;0;0;0;0;145.87;255.00;218.07;116.79
507634;UNI;Univergomma;6;1;0;0;0;0;88.95;222.00;172.06;85.80
512556;UNI;Univergomma;1;2;0;0;0;0;106.52;286.00;202.6;110.83
507665;UNI;Univergomma;4;15;0;0;0;0;155.71;418.00;291.3;152.17
517171;UNI;Univergomma;2;8;0;0;0;0;202.84;551.00;359.14;202.18
521467;UNI;Univergomma;6;1;0;0;0;0;143.47;370.00;258.05;136.12
521491;UNI;Univergomma;3;2;0;0;0;0;198.31;519.00;337.62;190.14
58968;UNI;Univergomma;4;1;0;0;0;0;99.85;176.00;179.47;91.87
58969;UNI;Univergomma;4;2;0;0;0;0;102.45;180.00;182.02;93.96
521934;UNI;Univergomma;2;7;0;0;0;0;105.29;203.50;185.29;96.64
525590;UNI;Univergomma;3;26;0;0;0;0;93.37;184.50;176.55;89.48
529968;UNI;Univergomma;4;30;0;0;0;0;160.89;316.00;273.35;162.10
517214;UNI;Univergomma;5;5;0;0;0;0;141.05;375.00;243.95;138.00
516169;UNI;Univergomma;4;8;0;0;0;0;156.48;313.50;272.56;161.45
512464;UNI;Univergomma;1;2;0;0;0;0;108.52;341.00;213.53;132.33
524829;UNI;Univergomma;2;5;0;0;0;0;113.41;247.00;213.9;132.63
516469;UNI;Univergomma;2;4;0;0;0;0;99.74;193.00;163.96;91.70
48509;UNI;Univergomma;4;3;0;0;0;0;118.96;214.00;192.29;114.92
508176;UNI;Univergomma;1;2;0;0;0;0;116.71;220.00;207.49;114.84
506781;UNI;Univergomma;2;4;0;0;0;0;107.00;207.50;0;0.00
508429;UNI;Univergomma;4;12;0;0;0;0;148.09;298.00;238.96;147.42
529325;UNI;Univergomma;4;12;0;0;0;0;139.96;257.00;211;117.71
75344;UNI;Univergomma;4;17;0;0;0;0;115.98;309.00;213.57;119.82
94962;UNI;Univergomma;2;12;0;0;0;0;134.02;359.00;237.42;139.37
506394;UNI;Univergomma;3;15;0;0;0;0;118.80;232.50;0;0.00
97711;UNI;Univergomma;2;3;0;0;0;0;146.51;288.00;0;0.00
81099;UNI;Univergomma;3;19;4;0;0;0;93.62;178.00;178.79;84.59
81099;UNI;Univergomma;3;19;4;0;0;0;93.62;178.00;178.79;84.59
81099;UNI;Univergomma;3;19;0;0;0;0;93.62;178.00;178.79;84.59
81099;UNI;Univergomma;3;19;0;0;0;0;93.62;178.00;178.79;84.59
521367;UNI;Univergomma;5;1;0;0;0;0;109.37;281.00;200.83;102.66
518630;UNI;Univergomma;3;30;0;0;0;0;108.26;204.00;173.1;93.44
516147;UNI;Univergomma;4;8;0;0;0;0;124.19;242.50;205.46;119.96
520619;UNI;Univergomma;4;8;0;0;0;0;103.94;185.00;185.19;96.56
521159;UNI;Univergomma;3;12;0;0;0;0;117.44;183.00;194.02;103.80
103821;UNI;Univergomma;1;1;0;0;0;0;98.97;258.00;0;0.00
520024;UNI;Univergomma;2;3;0;0;0;0;142.41;258.00;237.91;118.16
516747;UNI;Univergomma;1;1;0;0;0;0;84.70;179.50;0;0.00
66565;UNI;Univergomma;3;22;0;0;0;0;156.58;311.00;246.8;153.85
529319;UNI;Univergomma;1;13;0;0;0;0;113.64;203.00;180.81;92.97
512012;UNI;Univergomma;2;12;0;0;0;0;246.68;488.00;372.96;219.11
66530;UNI;Univergomma;6;2;0;0;0;0;75.54;143.50;129.97;70.99
521445;UNI;Univergomma;1;2;0;0;0;0;104.24;277.00;198.31;107.31
521430;UNI;Univergomma;1;1;0;0;0;0;99.45;302.00;210.23;117.08
521415;UNI;Univergomma;4;30;0;0;0;0;70.87;176.00;134.83;67.82
525968;UNI;Univergomma;3;6;0;0;0;0;200.91;548.00;350.93;201.05
526010;UNI;Univergomma;2;2;0;0;0;0;158.16;418.00;263.67;154.17
525900;UNI;Univergomma;3;2;0;0;0;0;176.80;469.00;314.68;171.34
529362;UNI;Univergomma;3;30;0;0;0;0;120.48;224.00;192.55;102.59
520080;UNI;Univergomma;3;1;0;0;0;0;260.09;578.00;0;0.00
520940;UNI;Univergomma;7;24;0;0;0;0;99.39;201.00;149.37;93.02
529484;UNI;Univergomma;5;14;0;0;0;0;52.04;97.00;91.5;46.10
529523;UNI;Univergomma;5;12;0;0;0;0;124.53;262.50;200.31;121.49
529388;UNI;Univergomma;3;4;0;0;0;0;197.23;532.00;343.58;195.03
529324;UNI;Univergomma;2;5;0;0;0;0;150.39;262.00;221.99;120.00
65350;UNI;Univergomma;4;30;0;0;0;0;48.87;99.00;97.01;42.57
103822;UNI;Univergomma;3;17;0;0;0;0;108.38;284.00;202.2;103.78
103823;UNI;Univergomma;5;28;0;0;0;0;111.56;293.00;206.33;107.17
520825;UNI;Univergomma;4;20;0;0;0;0;137.03;269.00;231.55;127.84
522744;UNI;Univergomma;1;1;0;0;0;0;111.41;218.00;193.67;103.51
66484;UNI;Univergomma;1;4;0;0;0;0;138.52;269.00;0;0.00
528603;UNI;Univergomma;1;8;0;0;0;0;110.24;216.50;192.82;102.81
524655;UNI;Univergomma;5;13;0;0;0;0;104.86;184.00;184.57;96.05
59888;UNI;Univergomma;3;24;0;0;0;0;102.23;277.00;193.22;107.31
524664;UNI;Univergomma;6;8;0;0;0;0;106.04;194.00;192.04;95.45
66080;UNI;Univergomma;2;2;0;0;0;0;125.72;255.00;218.68;117.29
103824;UNI;Univergomma;5;1;0;0;0;0;118.19;304.00;211.37;111.30
58990;UNI;Univergomma;4;4;0;0;0;0;114.36;213.00;219.83;104.79
507430;UNI;Univergomma;3;21;0;0;0;0;123.84;336.00;242.46;123.34
517166;UNI;Univergomma;4;4;0;0;0;0;92.79;254.00;188.44;92.50
49384;UNI;Univergomma;6;30;0;0;0;0;109.11;205.00;198.62;100.85
