Articolo__r:Product2:External_Id__c;Codice_fornitore__c;Descrizione_fornitore__c;Ranking_fornitore__c;Disponibile__c;Impegnato__c;In_spedizione__c;Conto_deposito_fornitore_Distribuzione__c;Conto_deposito_fornitore_pdv__c;Costo__c;Prezzo_di_listino__c;Prezzo_PDV__c;PAC__c
521377;UNI;Univergomma;1;7;0;0;0;0;116.99;343.00;229.27;125.97
525883;UNI;Univergomma;6;30;0;0;0;0;113.97;293.00;206.33;107.17
66487;UNI;Univergomma;2;2;0;0;0;0;132.39;266.50;234.83;137.25
511923;UNI;Univergomma;6;30;0;0;0;0;121.31;229.00;195.34;104.88
517169;UNI;Univergomma;2;2;0;0;0;0;136.99;364.00;255.29;133.86
521798;UNI;Univergomma;1;2;0;0;0;0;104.30;210.50;0;0.00
507633;UNI;Univergomma;3;5;0;0;0;0;205.67;519.00;326.39;192.14
508167;UNI;Univergomma;2;23;0;0;0;0;137.28;256.00;229.25;125.95
508530;UNI;Univergomma;6;4;0;0;0;0;124.66;243.00;211.95;111.77
59584;UNI;Univergomma;4;1;0;0;0;0;157.19;386.00;265.39;142.14
547772;UNI;Univergomma;1;1;0;0;0;0;43.49;122.32;0;0.00
521468;UNI;Univergomma;3;10;0;0;0;0;202.44;560.00;345.21;207.56
525596;UNI;Univergomma;4;22;0;0;0;0;113.85;224.00;208.13;108.64
521897;UNI;Univergomma;7;2;0;0;0;0;159.31;311.50;266.71;143.22
67654;UNI;Univergomma;4;12;0;0;0;0;136.81;271.00;249.11;128.79
98277;UNI;Univergomma;1;4;0;0;0;0;141.56;301.50;0;0.00
94937;UNI;Univergomma;4;22;0;0;0;0;141.71;375.00;271.57;136.00
520042;UNI;Univergomma;3;1;0;0;0;0;157.76;289.00;250.29;129.76
511974;UNI;Univergomma;2;1;0;0;0;0;188.81;414.00;0;0.00
65928;UNI;Univergomma;3;9;0;0;0;0;144.39;282.00;250.21;129.69
94941;UNI;Univergomma;5;2;0;0;0;0;138.35;366.00;256.22;134.62
517212;UNI;Univergomma;4;2;0;0;0;0;174.13;450.00;294.75;166.20
510629;UNI;Univergomma;4;2;0;0;0;0;168.05;326.00;0;0.00
59864;UNI;Univergomma;4;14;0;0;0;0;153.54;418.00;291.27;152.17
521455;UNI;Univergomma;5;3;0;0;0;0;193.09;487.00;322.94;178.11
508526;UNI;Univergomma;3;16;0;0;0;0;171.37;342.00;265.43;162.33
517213;UNI;Univergomma;3;6;0;0;0;0;157.61;421.00;265.05;155.30
518915;UNI;Univergomma;2;6;0;0;0;0;190.81;383.00;332.63;197.25
50417;UNI;Univergomma;4;7;0;0;0;0;152.30;423.00;282.37;156.05
507664;UNI;Univergomma;1;12;0;0;0;0;154.96;423.00;282.37;156.05
59874;UNI;Univergomma;2;30;0;0;0;0;169.52;464.00;312.39;169.46
523286;UNI;Univergomma;2;22;0;0;0;0;172.99;288.00;249.74;129.31
39851;UNI;Univergomma;4;6;0;0;0;0;166.81;315.00;281.05;154.97
521382;UNI;Univergomma;5;14;0;0;0;0;161.10;416.00;279.16;153.42
59886;UNI;Univergomma;3;30;0;0;0;0;166.92;448.00;305.06;163.45
521383;UNI;Univergomma;3;7;0;0;0;0;120.09;332.00;218.03;121.83
59902;UNI;Univergomma;2;8;0;0;0;0;120.26;320.00;235.11;117.32
517170;UNI;Univergomma;2;16;0;0;0;0;160.07;450.00;305.97;164.20
50584;UNI;Univergomma;3;20;0;0;0;0;105.69;277.00;198.99;101.15
516122;UNI;Univergomma;1;2;0;0;0;0;125.11;250.50;0;0.00
97735;UNI;Univergomma;3;4;0;0;0;0;199.82;408.50;342.47;194.12
58616;UNI;Univergomma;5;2;0;0;0;0;233.57;380.00;362.82;222.00
65874;UNI;Univergomma;2;2;0;0;0;0;199.06;418.50;326.64;192.34
507645;UNI;Univergomma;5;1;0;0;0;0;184.87;507.00;332.12;185.63
50799;UNI;Univergomma;3;5;0;0;0;0;213.92;432.00;0;0.00
529381;UNI;Univergomma;3;7;0;0;0;0;204.33;555.00;354.14;203.68
65991;UNI;Univergomma;4;1;0;0;0;0;195.20;390.00;324.32;179.24
508386;UNI;Univergomma;5;8;0;0;0;0;207.13;406.00;333.3;186.60
507428;UNI;Univergomma;1;19;0;0;0;0;164.15;480.00;308.51;177.48
522855;UNI;Univergomma;1;1;0;0;0;0;123.91;259.00;0;0.00
62504;UNI;Univergomma;4;4;0;0;0;0;164.83;457.00;297.96;168.83
66501;UNI;Univergomma;4;4;0;0;0;0;163.29;327.00;281.05;168.41
58989;UNI;Univergomma;4;19;0;0;0;0;112.38;209.00;217.42;102.82
512469;UNI;Univergomma;2;4;0;0;0;0;192.52;498.00;300.37;184.25
522750;UNI;Univergomma;3;7;0;0;0;0;170.20;350.00;288.26;160.88
520679;UNI;Univergomma;5;2;0;0;0;0;161.56;301.00;272.64;148.08
520318;UNI;Univergomma;6;8;0;0;0;0;187.72;355.00;283.22;168.69
66434;UNI;Univergomma;4;5;0;0;0;0;160.72;320.50;285.43;147.36
501061;UNI;Univergomma;2;10;0;0;0;0;172.54;425.00;0;0.00
517209;UNI;Univergomma;3;2;0;0;0;0;204.49;571.00;333.86;211.70
51159;UNI;Univergomma;2;2;0;0;0;0;165.01;459.00;298.87;169.58
507429;UNI;Univergomma;4;6;0;0;0;0;202.65;592.00;371.11;217.59
521356;UNI;Univergomma;2;22;0;0;0;0;170.82;459.00;316.93;167.58
521174;UNI;Univergomma;1;2;0;0;0;0;147.21;233.50;230.99;134.10
521476;UNI;Univergomma;3;12;0;0;0;0;261.78;713.00;433.45;263.09
525959;UNI;Univergomma;2;4;0;0;0;0;243.11;667.00;405.51;245.79
59984;UNI;Univergomma;2;5;0;0;0;0;275.75;502.00;380.64;225.40
520828;UNI;Univergomma;6;8;0;0;0;0;302.90;616.50;428.02;292.96
39912;UNI;Univergomma;4;4;0;0;0;0;185.30;350.00;302.07;172.20
59523;UNI;Univergomma;1;4;0;0;0;0;212.85;576.00;352.55;213.58
96455;UNI;Univergomma;1;4;0;0;0;0;334.75;589.00;428.29;264.46
511961;UNI;Univergomma;4;8;0;0;0;0;329.83;589.00;428.29;264.46
507661;UNI;Univergomma;2;2;0;0;0;0;229.19;626.00;386.71;230.38
75346;UNI;Univergomma;4;24;0;0;0;0;190.34;512.00;341.24;187.51
59857;UNI;Univergomma;3;7;0;0;0;0;165.30;443.00;309.6;161.57
59867;UNI;Univergomma;5;1;0;0;0;0;174.80;469.00;314.68;171.34
520406;UNI;Univergomma;1;5;0;0;0;0;364.87;738.00;0;0.00
59531;UNI;Univergomma;1;5;0;0;0;0;225.01;615.00;370.44;228.24
42623;UNI;Univergomma;1;4;0;0;0;0;427.28;755.00;519.22;338.99
520317;UNI;Univergomma;5;2;0;0;0;0;250.86;509.50;401.02;242.11
531560;UNI;Univergomma;2;20;0;0;0;0;239.86;557.00;0;0.00
520394;UNI;Univergomma;1;1;0;0;0;0;333.41;679.00;0;0.00
520829;UNI;Univergomma;5;8;0;0;0;0;354.37;701.00;518.89;333.12
102408;UNI;Univergomma;3;30;0;0;0;0;18.05;27.99;0;0.00
97894;UNI;Univergomma;2;30;0;0;0;0;27.77;53.46;0;0.00
64524;UNI;Univergomma;1;30;0;0;0;0;30.30;54.50;0;0.00
64526;UNI;Univergomma;1;30;0;0;0;0;29.95;79.50;101.87;42.32
52007;UNI;Univergomma;4;30;0;0;0;0;27.00;38.60;65.07;19.84
59977;UNI;Univergomma;3;8;0;0;0;0;283.33;500.00;379.54;224.50
525752;UNI;Univergomma;5;30;0;0;0;0;74.21;125.00;130.37;66.54
51307;UNI;Univergomma;3;25;0;0;0;0;26.47;37.80;0;19.43
47992;UNI;Univergomma;5;11;0;0;0;0;140.20;279.50;227.79;138.27
518434;UNI;Univergomma;5;21;0;0;0;0;121.55;219.00;186.12;112.24
525654;UNI;Univergomma;4;14;0;0;0;0;104.35;207.50;190.17;100.64
516416;UNI;Univergomma;5;16;0;0;0;0;62.74;114.00;109.47;54.18
527957;UNI;Univergomma;2;1;0;0;0;0;56.47;107.50;111.56;55.90
75718;UNI;Univergomma;6;12;0;0;0;0;102.41;175.00;166.73;93.97
512377;UNI;Univergomma;6;4;0;0;0;0;85.02;130.50;126.27;72.30
525239;UNI;Univergomma;2;6;0;0;0;0;60.95;110.00;101.84;52.28
512418;UNI;Univergomma;5;17;0;0;0;0;79.71;121.50;119.68;66.90
520830;UNI;Univergomma;4;10;4;0;0;0;56.78;101.00;100.15;47.99
520830;UNI;Univergomma;4;10;4;0;0;0;56.78;101.00;100.15;47.99
520830;UNI;Univergomma;4;10;4;0;0;0;56.78;101.00;100.15;47.99
520830;UNI;Univergomma;4;10;0;0;0;0;56.78;101.00;100.15;47.99
520830;UNI;Univergomma;4;10;0;0;0;0;56.78;101.00;100.15;47.99
520830;UNI;Univergomma;4;10;0;0;0;0;56.78;101.00;100.15;47.99
520830;UNI;Univergomma;4;10;0;0;0;0;56.78;101.00;100.15;47.99
520830;UNI;Univergomma;4;10;0;0;0;0;56.78;101.00;100.15;47.99
520830;UNI;Univergomma;4;10;0;0;0;0;56.78;101.00;100.15;47.99
66123;UNI;Univergomma;5;10;0;0;0;0;66.14;121.00;116.4;59.86
520111;UNI;Univergomma;3;25;0;0;0;0;199.65;343.00;279.88;154.01
511943;UNI;Univergomma;1;7;0;0;0;0;207.34;374.00;284.56;171.29
529485;UNI;Univergomma;6;30;0;0;0;0;66.22;131.50;114.3;62.49
545253;UNI;Univergomma;3;30;0;0;0;0;23.33;36.45;0;0.00
532996;UNI;Univergomma;5;4;0;0;0;0;169.75;321.00;284.65;157.92
559128;UNI;Univergomma;2;2;0;0;0;0;184.43;422.00;358.94;207.62
529493;UNI;Univergomma;5;24;0;0;0;0;72.68;145.50;122.41;69.14
545300;UNI;Univergomma;3;30;0;0;0;0;40.02;78.88;0;0.00
545301;UNI;Univergomma;3;30;0;0;0;0;38.97;99.14;0;0.00
545307;UNI;Univergomma;1;30;0;0;0;0;41.03;85.22;0;0.00
545310;UNI;Univergomma;1;20;0;0;0;0;45.42;0.00;0;0.00
516637;UNI;Univergomma;1;2;0;0;0;0;101.40;213.50;175.86;101.45
545316;UNI;Univergomma;1;2;0;0;0;0;41.20;0.00;0;0.00
545318;UNI;Univergomma;1;30;0;0;0;0;40.77;0.00;0;0.00
518726;UNI;Univergomma;1;8;0;0;0;0;55.28;106.50;0;0.00
545321;UNI;Univergomma;1;27;0;0;0;0;42.89;0.00;0;0.00
529483;UNI;Univergomma;7;30;2;0;0;0;52.38;98.00;94.86;46.56
529483;UNI;Univergomma;7;30;2;0;0;0;52.38;98.00;94.86;46.56
529483;UNI;Univergomma;7;30;0;0;0;0;52.38;98.00;94.86;46.56
529483;UNI;Univergomma;7;30;0;0;0;0;52.38;98.00;94.86;46.56
545329;UNI;Univergomma;1;30;0;0;0;0;38.46;0.00;0;0.00
545335;UNI;Univergomma;1;30;0;0;0;0;39.08;0.00;0;0.00
545341;UNI;Univergomma;1;25;0;0;0;0;49.02;0.00;0;0.00
513423;UNI;Univergomma;3;14;0;0;0;0;70.15;141.50;125.4;67.24
545348;UNI;Univergomma;1;30;0;0;0;0;41.41;0.00;0;0.00
545355;UNI;Univergomma;1;20;0;0;0;0;54.93;0.00;0;0.00
545358;UNI;Univergomma;1;26;0;0;0;0;42.89;0.00;0;0.00
545368;UNI;Univergomma;1;30;0;0;0;0;42.68;0.00;0;0.00
529487;UNI;Univergomma;7;30;0;0;0;0;56.08;106.00;97.44;50.38
545383;UNI;Univergomma;1;4;0;0;0;0;54.29;0.00;0;0.00
82546;UNI;Univergomma;5;6;0;0;0;0;189.85;381.50;326.81;181.28
518716;UNI;Univergomma;8;13;0;0;0;0;186.24;377.00;269.56;179.15
90636;UNI;Univergomma;1;4;0;0;0;0;117.92;234.00;0;0.00
532928;UNI;Univergomma;4;3;0;0;0;0;139.94;268.00;236.46;131.86
546382;UNI;Univergomma;3;12;0;0;0;0;91.83;182.00;175.08;88.27
521769;UNI;Univergomma;7;30;0;0;0;0;208.76;421.50;348.81;193.71
516149;UNI;Univergomma;5;16;0;0;0;0;104.53;207.50;184.35;102.66
511965;UNI;Univergomma;2;5;0;0;0;0;262.57;454.00;354.34;203.85
59607;UNI;Univergomma;3;2;0;0;0;0;212.14;578.00;364.69;212.33
507653;UNI;Univergomma;4;2;0;0;0;0;187.55;514.00;335.33;188.26
521830;UNI;Univergomma;7;2;0;0;0;0;110.80;209.50;193.18;96.39
521425;UNI;Univergomma;3;10;0;0;0;0;121.62;309.00;213.67;113.18
521870;UNI;Univergomma;4;12;0;0;0;0;130.67;259.00;220.93;119.13
59662;UNI;Univergomma;5;2;0;0;0;0;110.56;277.00;198.99;101.15
60003;UNI;Univergomma;1;10;0;0;0;0;209.15;372.00;295.76;167.03
59721;UNI;Univergomma;3;2;0;0;0;0;106.88;288.00;203.55;111.61
507643;UNI;Univergomma;5;22;0;0;0;0;110.30;290.00;204.96;106.04
60957;UNI;Univergomma;2;6;0;0;0;0;139.93;275.00;247.68;141.06
507623;UNI;Univergomma;3;3;0;0;0;0;127.55;348.00;231.56;127.85
524885;UNI;Univergomma;2;4;0;0;0;0;163.16;321.00;284.65;157.92
521439;UNI;Univergomma;4;5;0;0;0;0;156.89;405.00;274.11;149.28
551419;UNI;Univergomma;1;3;0;0;0;0;149.62;315.50;0;0.00
517210;UNI;Univergomma;5;25;0;0;0;0;161.87;418.00;263.67;154.17
97703;UNI;Univergomma;2;10;0;0;0;0;155.34;314.00;257.64;149.22
517254;UNI;Univergomma;2;2;0;0;0;0;159.18;411.00;260.47;151.54
520034;UNI;Univergomma;6;12;0;0;0;0;149.72;266.00;216.02;121.83
504059;UNI;Univergomma;6;10;0;0;0;0;146.37;290.00;243.7;137.80
529525;UNI;Univergomma;6;26;0;0;0;0;109.35;215.50;189.06;99.73
504058;UNI;Univergomma;3;16;0;0;0;0;97.93;190.50;186.03;90.53
513263;UNI;Univergomma;3;2;0;0;0;0;108.55;217.00;0;0.00
516646;UNI;Univergomma;4;16;0;0;0;0;91.18;191.50;154.39;91.00
525404;UNI;Univergomma;2;11;0;0;0;0;104.28;198.50;0;0.00
516655;UNI;Univergomma;6;30;0;0;0;0;80.13;151.00;161.38;70.32
525418;UNI;Univergomma;4;8;0;0;0;0;92.91;194.00;155.84;92.19
532957;UNI;Univergomma;5;21;0;0;0;0;116.80;206.00;187.05;110.62
516660;UNI;Univergomma;5;30;0;0;0;0;75.15;148.50;129.45;70.56
529503;UNI;Univergomma;6;30;0;0;0;0;87.46;177.00;145.97;84.10
525399;UNI;Univergomma;6;30;0;0;0;0;104.46;212.50;175.29;100.98
529491;UNI;Univergomma;7;30;0;0;0;0;67.11;129.50;118.45;61.54
516619;UNI;Univergomma;7;30;0;0;0;0;76.46;154.00;132.65;73.18
516285;UNI;Univergomma;6;23;1;0;0;0;126.48;229.00;187.56;116.79
516285;UNI;Univergomma;6;23;1;0;0;0;126.48;229.00;187.56;116.79
516285;UNI;Univergomma;6;23;0;0;0;0;126.48;229.00;187.56;116.79
516285;UNI;Univergomma;6;23;0;0;0;0;126.48;229.00;187.56;116.79
510631;UNI;Univergomma;2;16;0;0;0;0;183.52;393.50;0;0.00
529327;UNI;Univergomma;4;11;0;0;0;0;140.00;246.00;213.04;112.67
524853;UNI;Univergomma;4;24;0;0;0;0;105.76;179.00;169.36;96.12
520827;UNI;Univergomma;2;11;0;0;0;0;117.13;224.50;197.55;106.69
521454;UNI;Univergomma;2;3;0;0;0;0;253.08;692.00;416.98;255.19
524942;UNI;Univergomma;3;6;0;0;0;0;140.08;242.00;237.24;119.06
524785;UNI;Univergomma;5;4;0;0;0;0;112.99;205.00;198.62;100.85
524641;UNI;Univergomma;3;14;0;0;0;0;131.25;239.00;235.43;117.58
512423;UNI;Univergomma;2;6;0;0;0;0;92.09;142.50;135.05;79.50
508769;UNI;Univergomma;3;30;0;0;0;0;63.07;115.00;113.13;58.08
525493;UNI;Univergomma;2;30;0;0;0;0;76.83;106.00;0;0.00
521815;UNI;Univergomma;3;6;0;0;0;0;97.50;195.00;0;0.00
518435;UNI;Univergomma;5;4;0;0;0;0;128.39;231.50;193.93;118.64
64189;UNI;Univergomma;2;2;0;0;0;0;92.28;187.00;150.33;82.90
516986;UNI;Univergomma;4;7;0;0;0;0;112.50;197.50;172.68;101.22
521095;UNI;Univergomma;6;11;0;0;0;0;118.12;227.00;180.14;107.34
508775;UNI;Univergomma;3;8;0;0;0;0;74.77;102.80;0;0.00
78664;UNI;Univergomma;6;30;0;0;0;0;64.30;119.00;114.18;60.09
516417;UNI;Univergomma;1;27;0;0;0;0;56.12;80.00;0;0.00
65993;UNI;Univergomma;3;17;0;0;0;0;67.74;124.50;118.51;61.59
512525;UNI;Univergomma;3;11;0;0;0;0;81.86;199.00;139.26;78.60
516408;UNI;Univergomma;1;2;0;0;0;0;74.99;128.50;0;0.00
508647;UNI;Univergomma;4;7;0;0;0;0;104.09;198.50;171.88;98.19
66037;UNI;Univergomma;1;7;0;0;0;0;103.57;198.50;171.88;98.19
528584;UNI;Univergomma;5;30;0;0;0;0;114.05;224.50;200.16;115.62
510320;UNI;Univergomma;2;30;0;0;0;0;102.20;246.00;0;0.00
80096;UNI;Univergomma;1;2;0;0;0;0;61.47;135.00;124.53;70.88
516431;UNI;Univergomma;4;22;0;0;0;0;50.51;93.00;95.45;42.69
537205;UNI;Univergomma;1;30;0;0;0;0;75.58;0.00;0;0.00
525476;UNI;Univergomma;2;8;0;0;0;0;76.32;111.90;0;0.00
513357;UNI;Univergomma;3;12;0;0;0;0;86.84;163.00;153.61;77.46
521804;UNI;Univergomma;6;13;0;0;0;0;99.85;192.50;175.27;95.22
516136;UNI;Univergomma;5;25;0;0;0;0;82.27;159.50;145.54;78.90
79053;UNI;Univergomma;1;26;0;0;0;0;70.36;95.90;0;0.00
513360;UNI;Univergomma;3;30;0;0;0;0;77.18;144.50;142.87;68.66
516137;UNI;Univergomma;6;19;0;0;0;0;93.29;176.50;165.64;87.32
521812;UNI;Univergomma;8;20;0;0;0;0;97.72;186.00;171.36;92.01
508782;UNI;Univergomma;3;9;0;0;0;0;83.72;161.50;141.77;81.56
520826;UNI;Univergomma;1;12;0;0;0;0;156.76;304.50;252.12;144.70
521931;UNI;Univergomma;5;6;0;0;0;0;108.10;208.00;177.63;102.90
58826;UNI;Univergomma;4;1;0;0;0;0;219.23;354.00;364.29;206.40
529488;UNI;Univergomma;5;30;0;0;0;0;57.39;109.50;101.54;52.03
59979;UNI;Univergomma;1;27;0;0;0;0;242.36;441.00;347.22;198.01
560189;UNI;Univergomma;4;24;0;0;0;0;104.03;180.00;182.02;93.96
528590;UNI;Univergomma;8;19;0;0;0;0;133.23;256.50;210.45;132.10
527556;UNI;Univergomma;1;20;0;0;0;0;368.01;1064.00;0;0.00
59607;DEL;Deldo;2;24;0;0;0;0;212.00;578.00;364.69;212.33
50252;DEL;Deldo;2;30;0;0;0;0;135.00;357.00;263.31;129.23
59541;DEL;Deldo;2;30;0;0;0;0;218.00;574.00;362.85;210.82
59867;DEL;Deldo;4;8;0;0;0;0;180.50;469.00;314.68;171.34
50417;DEL;Deldo;6;29;0;0;0;0;164.00;423.00;282.37;156.05
526029;UNI;Univergomma;6;7;0;0;0;0;101.83;258.00;190.28;94.01
528547;UNI;Univergomma;5;6;0;0;0;0;85.77;157.00;163.81;72.31
98490;UNI;Univergomma;5;13;0;0;0;0;86.54;157.00;147.62;0.00
521433;UNI;Univergomma;3;17;0;0;0;0;92.13;236.00;180.19;85.74
508170;UNI;Univergomma;2;4;0;0;0;0;173.20;371.00;314.66;182.52
521867;UNI;Univergomma;6;20;0;0;0;0;167.16;327.00;275.4;150.34
508571;UNI;Univergomma;5;23;0;0;0;0;76.92;145.50;151.72;69.12
508219;UNI;Univergomma;5;4;0;0;0;0;77.12;129.00;149.53;67.33
508528;UNI;Univergomma;5;13;0;0;0;0;78.18;145.50;151.72;69.12
508523;UNI;Univergomma;5;4;0;0;0;0;88.69;171.00;166.48;81.22
517237;UNI;Univergomma;3;3;0;0;0;0;75.58;188.00;155.85;72.51
97696;UNI;Univergomma;6;14;0;0;0;0;86.21;168.00;164.79;79.84
508171;UNI;Univergomma;1;1;0;0;0;0;86.81;152.00;164.18;79.34
59727;UNI;Univergomma;1;1;0;0;0;0;126.23;315.00;0;0.00
507626;UNI;Univergomma;4;1;0;0;0;0;123.55;318.00;217.8;116.57
