Articolo__r:Product2:External_Id__c;Codice_fornitore__c;Descrizione_fornitore__c;Ranking_fornitore__c;Disponibile__c;Impegnato__c;In_spedizione__c;Conto_deposito_fornitore_Distribuzione__c;Conto_deposito_fornitore_pdv__c;Costo__c;Prezzo_di_listino__c;Prezzo_PDV__c;PAC__c
524501;UNI;Univergomma;5;8;0;0;0;0;275.74;487.00;372.41;218.66
59443;UNI;Univergomma;1;1;0;0;0;0;285.72;978.00;0;0.00
103703;UNI;Univergomma;2;3;0;0;0;0;90.68;176.00;167.39;94.51
524903;UNI;Univergomma;1;3;0;0;0;0;84.70;165.00;174.61;81.17
520104;UNI;Univergomma;3;2;0;0;0;0;227.01;414.00;332.43;185.89
529354;UNI;Univergomma;2;10;0;0;0;0;265.64;462.00;345.06;207.44
526008;UNI;Univergomma;4;15;0;0;0;0;102.65;272.00;195.92;105.35
529344;UNI;Univergomma;4;25;0;0;0;0;195.13;339.00;277.68;152.21
529358;UNI;Univergomma;3;30;0;0;0;0;278.42;491.00;374.61;220.46
529424;UNI;Univergomma;2;30;0;0;0;0;148.13;256.00;218.63;117.25
529307;UNI;Univergomma;6;30;0;0;0;0;178.86;309.00;261.25;138.74
529306;UNI;Univergomma;3;7;0;0;0;0;145.87;255.00;218.07;116.79
520062;UNI;Univergomma;2;2;0;0;0;0;138.92;244.00;211.92;111.75
525444;UNI;Univergomma;4;30;0;0;0;0;71.30;133.00;122.81;67.17
525502;UNI;Univergomma;2;30;0;0;0;0;81.27;116.10;0;0.00
511913;UNI;Univergomma;3;30;0;0;0;0;230.65;427.00;339.55;191.72
526900;UNI;Univergomma;1;20;0;0;0;0;270.14;438.00;0;385.44
521109;UNI;Univergomma;1;8;0;0;0;0;264.64;438.00;0;385.44
526914;UNI;Univergomma;1;28;0;0;0;0;305.44;504.00;0;443.52
521112;UNI;Univergomma;1;8;0;0;0;0;301.53;504.00;0;443.52
526926;UNI;Univergomma;1;3;0;0;0;0;350.67;591.00;0;520.08
526924;UNI;Univergomma;1;6;0;0;0;0;341.28;610.00;0;536.80
526906;UNI;Univergomma;1;9;0;0;0;0;422.87;719.00;0;632.72
58989;DEL;Deldo;3;8;0;0;0;0;113.00;209.00;217.42;102.82
524830;DEL;Deldo;1;30;0;0;0;0;93.50;194.00;190.94;101.27
529000;DEL;Deldo;1;30;0;0;0;0;46.00;64.50;0;0.00
542079;DEL;Deldo;2;30;0;0;0;0;47.00;0.00;0;0.00
518755;UNI;Univergomma;4;4;0;0;0;0;61.68;120.50;107.92;57.26
522747;UNI;Univergomma;4;5;0;0;0;0;119.17;234.00;193.32;115.76
529428;UNI;Univergomma;3;5;0;0;0;0;170.73;295.00;253.57;132.45
518705;UNI;Univergomma;3;3;0;0;0;0;113.27;220.50;0;0.00
90669;UNI;Univergomma;5;8;0;0;0;0;200.22;395.00;0;0.00
90608;UNI;Univergomma;3;12;0;0;0;0;119.56;226.00;0;0.00
79774;UNI;Univergomma;1;1;0;0;0;0;97.16;192.50;0;0.00
508281;UNI;Univergomma;5;6;0;0;0;0;117.95;214.00;192.29;114.92
516616;UNI;Univergomma;7;4;0;0;0;0;204.90;412.50;344.79;196.02
520611;DEL;Deldo;2;30;0;0;0;0;119.00;232.00;0;0.00
532952;DEL;Deldo;3;7;0;0;0;0;129.00;242.00;220.84;119.06
548654;DEL;Deldo;1;30;0;0;0;0;109.00;216.00;0;0.00
532997;DEL;Deldo;5;28;0;0;0;0;164.00;301.00;272.64;148.08
529858;DEL;Deldo;3;30;0;0;0;0;197.00;366.00;334.7;187.75
508527;DEL;Deldo;1;30;0;0;0;0;117.00;247.00;210.46;117.27
508528;DEL;Deldo;2;7;0;0;0;0;78.50;145.50;151.72;69.12
44399;DEL;Deldo;5;17;0;0;0;0;89.00;160.50;140.23;79.40
508413;DEL;Deldo;2;30;0;0;0;0;217.00;445.50;362.24;204.72
521768;DEL;Deldo;3;30;0;0;0;0;179.50;353.00;310.45;162.27
521769;DEL;Deldo;5;23;0;0;0;0;210.00;421.50;348.81;193.71
521783;DEL;Deldo;1;30;0;0;0;0;89.00;172.50;156.2;85.34
525511;UNI;Univergomma;1;30;0;0;0;0;82.94;166.50;165.9;80.75
546734;UNI;Univergomma;4;20;0;0;0;0;83.00;159.50;150.36;80.55
533001;UNI;Univergomma;6;6;0;0;0;0;147.35;279.00;259.44;137.26
532997;UNI;Univergomma;3;4;0;0;0;0;157.55;301.00;272.64;148.08
532930;UNI;Univergomma;1;15;0;0;0;0;201.28;502.50;0;0.00
532998;UNI;Univergomma;6;2;0;0;0;0;167.33;316.00;281.66;155.47
532969;UNI;Univergomma;4;20;0;0;0;0;140.90;263.00;233.44;129.39
532958;UNI;Univergomma;3;4;0;0;0;0;194.07;356.00;319.33;175.15
78907;UNI;Univergomma;4;16;0;0;0;0;57.90;109.50;105.53;55.30
522895;UNI;Univergomma;2;1;0;0;0;0;84.06;166.50;165.9;80.75
546737;UNI;Univergomma;3;8;0;0;0;0;89.80;173.00;158.67;87.36
546372;UNI;Univergomma;4;3;0;0;0;0;83.19;161.50;162.95;78.33
524786;UNI;Univergomma;1;2;0;0;0;0;165.02;324.00;300.13;159.41
57218;UNI;Univergomma;3;5;0;0;0;0;82.56;167.50;143.36;82.86
516074;UNI;Univergomma;6;30;0;0;0;0;121.89;233.00;206.37;107.20
521783;UNI;Univergomma;7;30;0;0;0;0;91.42;172.50;156.2;85.34
521762;UNI;Univergomma;1;2;0;0;0;0;123.81;239.00;0;0.00
521768;UNI;Univergomma;6;30;0;0;0;0;176.63;353.00;310.45;162.27
525086;UNI;Univergomma;5;6;0;0;0;0;111.84;211.50;194.31;97.31
517036;UNI;Univergomma;1;2;0;0;0;0;289.09;512.00;0;450.56
526910;UNI;Univergomma;1;16;0;0;0;0;307.25;574.00;0;505.12
521106;UNI;Univergomma;1;20;0;0;0;0;544.32;991.00;0;872.08
526927;UNI;Univergomma;1;26;0;0;0;0;368.33;621.00;0;546.48
526920;UNI;Univergomma;1;10;0;0;0;0;407.75;719.00;0;0.00
532965;UNI;Univergomma;2;8;0;0;0;0;95.24;163.00;171.19;85.08
506878;UNI;Univergomma;3;2;0;0;0;0;224.57;488.50;0;0.00
59524;UNI;Univergomma;2;4;0;0;0;0;239.27;647.00;385.11;240.27
516755;UNI;Univergomma;2;5;0;0;0;0;82.86;164.00;141.91;82.82
62795;UNI;Univergomma;3;3;0;0;0;0;122.47;216.00;178.56;110.16
520113;UNI;Univergomma;4;7;0;0;0;0;161.24;295.00;240.42;135.11
520114;UNI;Univergomma;2;3;0;0;0;0;140.00;250.00;215.28;114.50
508572;DEL;Deldo;1;30;0;0;0;0;74.50;138.00;135.38;68.27
516172;DEL;Deldo;1;24;0;0;0;0;106.50;203.50;185.29;96.64
508513;DEL;Deldo;3;30;0;0;0;0;80.00;145.50;151.72;69.12
521858;DEL;Deldo;4;21;0;0;0;0;230.00;481.00;375.29;221.02
508518;DEL;Deldo;1;9;0;0;0;0;74.50;156.00;0;0.00
521866;DEL;Deldo;3;6;0;0;0;0;184.00;344.50;285.18;158.36
521826;DEL;Deldo;2;30;0;0;0;0;120.00;240.00;226.67;110.40
521872;DEL;Deldo;4;14;0;0;0;0;275.50;556.50;424.41;255.68
522738;DEL;Deldo;2;6;0;0;0;0;109.00;211.50;194.31;97.31
525051;DEL;Deldo;2;30;0;0;0;0;262.00;560.50;440.31;257.51
525110;DEL;Deldo;3;30;0;0;0;0;261.00;547.50;433.02;251.54
521836;DEL;Deldo;2;30;0;0;0;0;112.00;216.50;192.82;102.81
522759;DEL;Deldo;2;30;0;0;0;0;222.00;440.00;359.16;202.20
548488;DEL;Deldo;3;30;0;0;0;0;240.00;488.50;386.32;224.46
521804;DEL;Deldo;1;30;0;0;0;0;99.50;192.50;175.27;95.22
528487;DEL;Deldo;4;20;0;0;0;0;114.00;225.00;197.73;106.84
516136;DEL;Deldo;1;30;0;0;0;0;84.00;159.50;145.54;78.90
516138;DEL;Deldo;2;30;0;0;0;0;115.00;231.50;0;0.00
528501;DEL;Deldo;4;22;0;0;0;0;77.50;139.50;127.56;69.01
521812;DEL;Deldo;1;30;0;0;0;0;97.00;186.00;171.36;92.01
47891;DEL;Deldo;4;11;4;0;0;0;132.00;240.00;194.13;118.73
47891;DEL;Deldo;4;11;4;0;0;0;132.00;240.00;194.13;118.73
47891;DEL;Deldo;4;11;0;0;0;0;132.00;240.00;194.13;118.73
47891;DEL;Deldo;4;11;0;0;0;0;132.00;240.00;194.13;118.73
549761;DEL;Deldo;2;30;0;0;0;0;36.50;0.00;0;0.00
549767;DEL;Deldo;1;11;0;0;0;0;33.00;0.00;0;0.00
549797;DEL;Deldo;1;30;0;0;0;0;46.00;0.00;0;0.00
549808;DEL;Deldo;1;19;0;0;0;0;67.50;0.00;0;0.00
549817;DEL;Deldo;1;30;0;0;0;0;50.00;0.00;0;0.00
516429;DEL;Deldo;1;30;0;0;0;0;91.00;181.00;157.01;86.00
520322;DEL;Deldo;2;27;0;0;0;0;95.00;188.50;161.38;89.58
510680;DEL;Deldo;2;7;0;0;0;0;239.00;496.00;393.19;235.69
529383;UNI;Univergomma;2;3;0;0;0;0;130.75;377.00;261.26;138.75
529326;UNI;Univergomma;1;6;0;0;0;0;144.62;373.00;243.03;137.25
525896;UNI;Univergomma;3;18;0;0;0;0;197.46;539.00;353.63;197.66
529309;UNI;Univergomma;6;16;0;0;0;0;119.65;302.00;210.46;110.55
529420;UNI;Univergomma;5;14;0;0;0;0;94.45;236.00;180.19;85.74
547317;UNI;Univergomma;3;16;0;0;0;0;186.17;516.00;343.08;189.02
65371;UNI;Univergomma;5;14;0;0;0;0;56.02;114.00;104.88;49.02
542474;UNI;Univergomma;5;30;0;0;0;0;43.63;88.00;91.24;37.84
517258;UNI;Univergomma;4;1;0;0;0;0;99.56;241.00;0;0.00
558788;UNI;Univergomma;4;8;0;0;0;0;41.66;83.00;88.62;35.69
558787;UNI;Univergomma;4;12;0;0;0;0;35.40;70.00;81.8;30.10
558782;UNI;Univergomma;4;9;0;0;0;0;30.76;61.00;77.08;26.23
525904;UNI;Univergomma;3;14;0;0;0;0;137.68;377.00;261.26;138.75
526908;UNI;Univergomma;1;1;0;0;0;0;473.23;944.00;0;0.00
546426;UNI;Univergomma;2;30;0;0;0;0;48.46;86.00;93.85;43.43
547314;UNI;Univergomma;5;4;0;0;0;0;161.29;439.00;300.92;160.06
521859;UNI;Univergomma;4;8;0;0;0;0;167.21;334.00;292.98;153.55
525882;UNI;Univergomma;3;11;0;0;0;0;113.07;350.00;232.48;128.60
529386;UNI;Univergomma;5;30;0;0;0;0;182.61;491.00;331.62;179.62
529395;UNI;Univergomma;1;25;0;0;0;0;177.23;516.00;336.25;189.02
64161;UNI;Univergomma;5;28;0;0;75;0;60.83;118.00;105.38;62.82
64161;UNI;Univergomma;5;28;0;0;75;0;60.83;118.00;105.38;62.82
64161;UNI;Univergomma;5;28;0;0;75;0;60.83;118.00;105.38;62.82
64161;UNI;Univergomma;5;28;0;0;75;0;60.83;118.00;105.38;62.82
64161;UNI;Univergomma;5;28;0;0;75;0;60.83;118.00;105.38;62.82
64161;UNI;Univergomma;5;28;0;0;75;0;60.83;118.00;105.38;62.82
64161;UNI;Univergomma;5;28;0;0;75;0;60.83;118.00;105.38;62.82
64161;UNI;Univergomma;5;28;0;0;75;0;60.83;118.00;105.38;62.82
64161;UNI;Univergomma;5;28;0;0;75;0;60.83;118.00;105.38;62.82
64161;UNI;Univergomma;5;28;0;0;75;0;60.83;118.00;105.38;62.82
64161;UNI;Univergomma;5;28;0;0;75;0;60.83;118.00;105.38;62.82
64161;UNI;Univergomma;5;28;0;0;75;0;60.83;118.00;105.38;62.82
64161;UNI;Univergomma;5;28;0;0;75;0;60.83;118.00;105.38;62.82
64161;UNI;Univergomma;5;28;0;0;75;0;60.83;118.00;105.38;62.82
64161;UNI;Univergomma;5;28;0;0;75;0;60.83;118.00;105.38;62.82
64161;UNI;Univergomma;5;28;0;0;75;0;60.83;118.00;105.38;62.82
517236;UNI;Univergomma;3;7;0;0;0;0;102.75;281.00;200.21;108.87
517211;UNI;Univergomma;3;20;0;0;0;0;159.66;425.00;283.28;156.80
518412;UNI;Univergomma;4;30;0;0;0;0;68.84;134.00;126.55;63.41
521446;UNI;Univergomma;3;12;0;0;0;0;122.63;320.00;218.72;117.32
525066;UNI;Univergomma;1;4;0;0;0;0;160.78;321.00;0;0.00
528565;UNI;Univergomma;3;2;0;0;0;0;117.61;220.50;199.36;101.45
524750;UNI;Univergomma;3;10;0;0;0;0;85.47;145.00;147.08;77.86
560213;UNI;Univergomma;3;30;0;0;0;0;86.37;162.00;172.82;79.70
508179;UNI;Univergomma;6;1;0;0;0;0;167.87;329.00;303.12;161.86
63624;UNI;Univergomma;4;30;1;0;2;0;64.45;128.00;115.18;56.80
63624;UNI;Univergomma;4;30;1;0;2;0;64.45;128.00;115.18;56.80
63624;UNI;Univergomma;4;30;1;0;2;0;64.45;128.00;115.18;56.80
63624;UNI;Univergomma;4;30;1;0;2;0;64.45;128.00;115.18;56.80
63624;UNI;Univergomma;4;30;0;0;2;0;64.45;128.00;115.18;56.80
63624;UNI;Univergomma;4;30;0;0;2;0;64.45;128.00;115.18;56.80
63624;UNI;Univergomma;4;30;0;0;2;0;64.45;128.00;115.18;56.80
63624;UNI;Univergomma;4;30;0;0;2;0;64.45;128.00;115.18;56.80
63624;UNI;Univergomma;4;30;0;0;2;0;64.45;128.00;115.18;56.80
63624;UNI;Univergomma;4;30;0;0;2;0;64.45;128.00;115.18;56.80
63624;UNI;Univergomma;4;30;0;0;2;0;64.45;128.00;115.18;56.80
63624;UNI;Univergomma;4;30;0;0;2;0;64.45;128.00;115.18;56.80
63624;UNI;Univergomma;4;30;0;0;2;0;64.45;128.00;115.18;56.80
63624;UNI;Univergomma;4;30;0;0;2;0;64.45;128.00;115.18;56.80
63624;UNI;Univergomma;4;30;0;0;2;0;64.45;128.00;115.18;56.80
63624;UNI;Univergomma;4;30;0;0;2;0;64.45;128.00;115.18;56.80
501033;UNI;Univergomma;4;11;0;0;0;0;97.48;185.00;155.94;87.50
525910;UNI;Univergomma;4;11;0;0;0;0;164.13;299.50;236.45;153.49
525922;UNI;Univergomma;4;30;1;0;0;0;95.82;172.00;156.74;88.16
525922;UNI;Univergomma;4;30;1;0;0;0;95.82;172.00;156.74;88.16
525922;UNI;Univergomma;4;30;0;0;0;0;95.82;172.00;156.74;88.16
525922;UNI;Univergomma;4;30;0;0;0;0;95.82;172.00;156.74;88.16
525908;UNI;Univergomma;3;14;1;0;0;0;119.09;214.50;183.32;109.94
525908;UNI;Univergomma;3;14;1;0;0;0;119.09;214.50;183.32;109.94
525908;UNI;Univergomma;3;14;0;0;0;0;119.09;214.50;183.32;109.94
525908;UNI;Univergomma;3;14;0;0;0;0;119.09;214.50;183.32;109.94
546719;UNI;Univergomma;6;30;0;0;0;0;68.34;129.50;120.65;65.40
547292;UNI;Univergomma;5;30;0;0;0;0;87.05;170.00;142.81;80.41
547292;UNI;Univergomma;5;30;0;0;0;0;87.05;170.00;142.81;80.41
547292;UNI;Univergomma;5;30;1;0;0;0;87.05;170.00;142.81;80.41
547292;UNI;Univergomma;5;30;1;0;0;0;87.05;170.00;142.81;80.41
64168;UNI;Univergomma;3;23;0;0;16;0;72.93;145.00;117.34;77.18
64168;UNI;Univergomma;3;23;0;0;16;0;72.93;145.00;117.34;77.18
64168;UNI;Univergomma;3;23;0;0;16;0;72.93;145.00;117.34;77.18
64168;UNI;Univergomma;3;23;0;0;16;0;72.93;145.00;117.34;77.18
64168;UNI;Univergomma;3;23;0;0;16;0;72.93;145.00;117.34;77.18
64168;UNI;Univergomma;3;23;0;0;16;0;72.93;145.00;117.34;77.18
64168;UNI;Univergomma;3;23;0;0;16;0;72.93;145.00;117.34;77.18
64168;UNI;Univergomma;3;23;0;0;16;0;72.93;145.00;117.34;77.18
64168;UNI;Univergomma;3;23;0;0;16;0;72.93;145.00;117.34;77.18
63898;UNI;Univergomma;1;30;0;0;0;0;70.83;127.00;131.67;67.61
529369;UNI;Univergomma;5;26;0;0;0;0;126.15;329.00;239.24;120.70
501202;UNI;Univergomma;4;30;0;0;0;0;73.35;143.00;131.75;67.67
516982;UNI;Univergomma;6;20;0;0;35;0;116.66;199.00;172.76;105.94
516982;UNI;Univergomma;6;20;0;0;35;0;116.66;199.00;172.76;105.94
516982;UNI;Univergomma;6;20;0;0;35;0;116.66;199.00;172.76;105.94
516982;UNI;Univergomma;6;20;0;0;35;0;116.66;199.00;172.76;105.94
521093;UNI;Univergomma;5;15;0;0;0;0;104.42;205.00;167.47;96.95
547295;UNI;Univergomma;3;30;1;0;0;0;114.16;224.00;178.42;105.93
547295;UNI;Univergomma;3;30;1;0;0;0;114.16;224.00;178.42;105.93
547295;UNI;Univergomma;3;30;0;0;0;0;114.16;224.00;178.42;105.93
547295;UNI;Univergomma;3;30;0;0;0;0;114.16;224.00;178.42;105.93
508860;UNI;Univergomma;5;18;0;0;0;0;90.42;163.00;151.12;83.55
520819;UNI;Univergomma;3;2;0;0;0;0;87.84;175.00;139.08;80.50
546256;UNI;Univergomma;5;4;0;0;0;0;105.02;182.00;171.32;97.73
506548;UNI;Univergomma;3;23;0;0;0;0;34.48;60.00;74.54;27.60
518512;UNI;Univergomma;5;30;1;0;0;0;54.46;102.00;98.11;46.92
518512;UNI;Univergomma;5;30;1;0;0;0;54.46;102.00;98.11;46.92
518512;UNI;Univergomma;5;30;0;0;0;0;54.46;102.00;98.11;46.92
518512;UNI;Univergomma;5;30;0;0;0;0;54.46;102.00;98.11;46.92
516262;UNI;Univergomma;6;5;0;0;0;0;95.23;166.50;147.76;84.92
506526;UNI;Univergomma;5;12;0;0;0;0;58.23;105.00;99.79;48.30
520821;UNI;Univergomma;1;1;0;0;0;0;90.43;174.00;138.51;80.04
62809;UNI;Univergomma;1;7;0;0;0;0;216.57;399.00;293.33;203.49
506530;UNI;Univergomma;3;30;0;0;0;0;46.66;86.00;89.13;39.56
519013;UNI;Univergomma;5;5;0;0;0;0;59.84;108.00;101.48;49.68
525496;UNI;Univergomma;2;3;0;0;0;0;111.16;166.60;0;0.00
59572;UNI;Univergomma;4;7;0;0;0;0;140.33;373.00;259.43;137.25
59605;UNI;Univergomma;3;5;0;0;0;0;196.91;503.00;330.29;184.13
510704;UNI;Univergomma;2;6;0;0;0;0;104.08;196.50;0;0.00
511963;UNI;Univergomma;1;6;0;0;0;0;191.07;332.00;273.85;149.07
516457;UNI;Univergomma;2;4;0;0;0;0;127.38;244.50;0;0.00
60002;UNI;Univergomma;2;2;0;0;0;0;211.40;367.00;293.02;164.78
508535;UNI;Univergomma;6;12;0;0;0;0;100.01;194.00;179.79;92.13
508220;UNI;Univergomma;4;23;0;0;0;0;157.52;305.00;275.05;150.05
66218;UNI;Univergomma;3;9;0;0;0;0;175.95;348.00;310.63;179.22
58999;UNI;Univergomma;3;16;0;0;0;0;168.94;316.00;295.32;155.47
506351;UNI;Univergomma;3;2;0;0;0;0;176.34;344.00;0;0.00
60035;UNI;Univergomma;1;12;0;0;0;0;238.19;406.00;328.04;182.29
59872;UNI;Univergomma;5;30;0;0;0;0;165.29;450.00;305.97;164.20
529351;UNI;Univergomma;2;1;0;0;0;0;164.85;288.00;236.51;131.90
524656;UNI;Univergomma;5;25;0;0;0;0;119.94;213.00;203.43;104.79
524500;UNI;Univergomma;5;11;0;0;0;0;252.94;451.00;352.7;202.50
520831;UNI;Univergomma;1;8;0;0;0;0;71.94;138.00;132.1;65.58
506545;UNI;Univergomma;6;30;0;0;0;0;45.05;79.00;85.2;36.34
506544;UNI;Univergomma;5;11;0;0;0;0;41.18;72.00;81.27;33.12
516619;DEL;Deldo;4;30;0;0;0;0;77.95;154.00;132.65;73.18
516655;DEL;Deldo;3;30;0;0;0;0;77.95;151.00;161.38;70.32
516660;DEL;Deldo;3;30;0;0;0;0;76.00;148.50;129.45;70.56
520374;DEL;Deldo;2;30;0;0;0;0;210.00;435.00;357.83;206.71
520948;DEL;Deldo;1;30;0;0;0;0;183.00;371.00;307.07;176.30
529529;DEL;Deldo;2;28;0;0;0;0;111.00;229.00;208.36;108.83
62517;DEL;Deldo;2;30;0;0;0;0;74.95;148.00;0;0.00
529478;UNI;Univergomma;6;16;0;0;0;0;135.22;216.50;231.99;123.90
546676;UNI;Univergomma;3;8;0;0;0;0;116.65;188.00;197.68;106.80
511780;UNI;Univergomma;1;29;0;0;0;0;136.99;214.50;0;0.00
521167;UNI;Univergomma;4;2;0;0;0;0;144.95;228.00;235.16;130.80
529537;UNI;Univergomma;6;10;0;0;0;0;200.92;410.00;343.34;194.83
