IDARTICO;QTTN;PdvUltImp;DataUltImp
609341;0;null;null
622117;0;null;null
606592;0;null;null
43992;0;null;null
589735;0;null;null
63907;1;BG4 - Impegno Cliente BG4 (Bologna Gomme4);45821
622963;0;null;null
606650;0;null;null
614126;0;null;null
614229;0;null;null
570638;4;BG2 - Impegno Cliente BG2 (Bologna Gomme2);45824
513258;0;null;null
522441;0;null;null
608545;0;null;null
582880;0;null;null
624181;0;null;null
579425;0;null;null
510073;0;null;null
609130;0;null;null
590025;0;null;null
501158;0;null;null
523347;0;null;null
552569;0;null;null
582248;0;null;null
501375;0;null;null
616516;0;null;null
549627;0;null;null
542054;0;null;null
501188;0;null;null
501121;0;null;null
520457;0;null;null
591484;0;null;null
99910;0;null;null
605437;0;null;null
592260;0;null;null
518560;0;null;null
501397;0;null;null
518602;0;null;null
589456;0;null;null
527782;0;null;null
501151;0;null;null
573827;0;null;null
606473;0;null;null
573608;0;null;null
606734;0;null;null
594845;0;null;null
523043;0;null;null
578712;0;null;null
577470;0;null;null
581999;0;null;null
513249;0;null;null
576803;0;null;null
583924;0;null;null
568026;0;null;null
605747;0;null;null
553683;0;null;null
600750;0;null;null
576033;0;null;null
577219;0;null;null
567977;0;null;null
601400;0;null;null
520268;0;null;null
526319;0;null;null
501177;0;null;null
501375;0;null;null
586478;0;null;null
552800;0;null;null
621008;0;null;null
501329;0;null;null
573022;0;null;null
602276;0;null;null
516983;1;BG4 - Impegno Cliente BG4 (Bologna Gomme4);45773
551411;0;null;null
580501;0;null;null
501391;0;null;null
513100;0;null;null
619999;0;null;null
551431;0;null;null
501161;0;null;null
620734;4;CIIB5 - AD TYRES INTERNATIONAL FR;45824
589902;4;BG1 - Impegno Cliente BG1 (Bologna Gomme1);45817
598982;0;null;null
595608;75;CIIB5 - T4TYRES BV;45793
501249;0;null;null
609356;0;null;null
510043;0;null;null
580930;0;null;null
552706;0;null;null
590095;0;null;null
599016;0;null;null
607289;0;null;null
605801;0;null;null
606199;0;null;null
512534;2;BG7 Funo - Impegno Cliente BG3 (Bologna Gomme3);45821
583925;0;null;null
602261;0;null;null
611964;0;null;null
573527;0;null;null
501144;0;null;null
602612;0;null;null
559484;0;null;null
501188;0;null;null
607443;0;null;null
611736;0;null;null
609932;0;null;null
526324;0;null;null
521812;0;null;null
611784;0;null;null
566394;0;null;null
607300;0;null;null
553384;0;null;null
611760;0;null;null
611772;0;null;null
553156;0;null;null
581483;0;null;null
592667;0;null;null
510025;0;null;null
63776;0;null;null
599716;0;null;null
602407;0;null;null
589456;0;null;null
584626;0;null;null
609827;0;null;null
501175;0;null;null
552569;0;null;null
501308;0;null;null
582887;0;null;null
574066;0;null;null
609307;0;null;null
64180;0;null;null
602267;0;null;null
571608;2;BG7 Funo - Impegno Cliente BG7 Bologna Gomme7 Funo;45645
609771;0;null;null
576609;0;null;null
598676;0;null;null
601749;0;null;null
583923;0;null;null
597164;0;null;null
594275;0;null;null
589957;0;null;null
594070;0;null;null
605958;0;null;null
501131;0;null;null
513238;0;null;null
600600;1;BG1 - Impegno Cliente BG1 (Bologna Gomme1);45814
519584;0;null;null
585077;0;null;null
573380;0;null;null
576071;0;null;null
594904;0;null;null
602612;4;BG1 - Impegno Cliente BG1 (Bologna Gomme1);45779
98097;0;null;null
525753;1;BG3 - Impegno Cliente BG3 (Bologna Gomme3);45821
549621;0;null;null
523510;0;null;null
570157;0;null;null
501152;0;null;null
584209;0;null;null
501359;0;null;null
609925;0;null;null
564134;0;null;null
616839;0;null;null
501287;0;null;null
520303;0;null;null
580411;0;null;null
594394;0;null;null
605775;0;null;null
598247;0;null;null
589742;0;null;null
56405;0;null;null
609527;0;null;null
592448;0;null;null
523682;0;null;null
618904;0;null;null
501138;0;null;null
572565;0;null;null
561938;0;null;null
582878;0;null;null
605761;0;null;null
600402;0;null;null
551429;0;null;null
518561;0;null;null
555803;0;null;null
99910;0;null;null
518342;0;null;null
611972;0;null;null
501256;0;null;null
611406;0;null;null
610732;0;null;null
562312;0;null;null
573394;0;null;null
617408;0;null;null
592983;0;null;null
605883;0;null;null
559458;0;null;null
608043;0;null;null
624202;0;null;null
605643;0;null;null
582853;0;null;null
519577;0;null;null
607289;0;null;null
573828;0;null;null
616791;0;null;null
501128;0;null;null
501342;0;null;null
512199;0;null;null
605210;0;null;null
573041;0;null;null
583925;0;null;null
526216;0;null;null
606591;0;null;null
596756;0;null;null
605424;0;null;null
597939;0;null;null
526327;0;null;null
582892;0;null;null
555051;0;null;null
520458;0;null;null
501150;0;null;null
518568;0;null;null
563486;0;null;null
593493;0;null;null
526347;0;null;null
559469;0;null;null
96738;0;null;null
600161;0;null;null
551433;0;null;null
606270;0;null;null
501151;0;null;null
573485;0;null;null
609960;0;null;null
548110;0;null;null
614180;0;null;null
609911;0;null;null
581507;4;BG3 - Impegno Cliente BG3 (Bologna Gomme3);45820
555221;0;null;null
512193;0;null;null
573721;0;null;null
617373;0;null;null
501145;0;null;null
607341;0;null;null
600461;0;null;null
570413;0;null;null
519226;0;null;null
588963;0;null;null
597450;0;null;null
610914;0;null;null
555913;0;null;null
622104;0;null;null
542054;0;null;null
589122;0;null;null
99908;0;null;null
609460;0;null;null
616882;0;null;null
522421;0;null;null
585250;0;null;null
526341;0;null;null
519582;0;null;null
574533;0;null;null
582890;0;null;null
599735;0;null;null
575502;0;null;null
519587;0;null;null
569880;0;null;null
501273;0;null;null
573160;0;null;null
501264;0;null;null
611865;0;null;null
501215;0;null;null
573528;0;null;null
501153;0;null;null
591723;0;null;null
613934;0;null;null
501384;0;null;null
576597;0;null;null
552800;0;null;null
100047;0;null;null
569267;0;null;null
588611;0;null;null
611782;0;null;null
501354;0;null;null
546541;0;null;null
61937;0;null;null
501335;0;null;null
582883;0;null;null
599192;0;null;null
622078;0;null;null
588737;0;null;null
606211;0;null;null
604670;0;null;null
576700;0;null;null
501138;0;null;null
609275;0;null;null
578030;0;null;null
605883;4;BG3 - OPONEO INTERNATIONAL SP. Z O.O.;45824
606302;0;null;null
617248;0;null;null
610085;0;null;null
609716;0;null;null
612674;0;null;null
566366;4;BG1 - Impegno Cliente BG4 (Bologna Gomme4);45814
551408;0;null;null
585494;0;null;null
600097;0;null;null
594457;0;null;null
524554;0;null;null
594390;0;null;null
609362;0;null;null
547929;0;null;null
520331;0;null;null
501329;0;null;null
604808;0;null;null
619133;0;null;null
518565;0;null;null
605561;0;null;null
573498;0;null;null
501159;0;null;null
523346;0;null;null
607919;0;null;null
587856;0;null;null
96779;0;null;null
614126;0;null;null
513100;0;null;null
597941;0;null;null
622610;0;null;null
517036;0;null;null
619134;0;null;null
551407;0;null;null
571596;0;null;null
526221;0;null;null
598161;0;null;null
553699;0;null;null
575335;1;CIIB9 - BG6 BOLOGNA GOMME 6 (CSP);45825
501127;0;null;null
549624;0;null;null
546304;0;null;null
591895;0;null;null
575588;0;null;null
518292;0;null;null
574653;0;null;null
501385;0;null;null
573666;0;null;null
546310;0;null;null
553647;0;null;null
501137;0;null;null
602254;0;null;null
602312;0;null;null
523338;0;null;null
542051;0;null;null
526327;0;null;null
609416;0;null;null
607929;0;null;null
547222;0;null;null
593176;0;null;null
501242;0;null;null
592455;0;null;null
563669;0;null;null
616867;0;null;null
573484;0;null;null
501203;0;null;null
547929;0;null;null
512199;0;null;null
501291;0;null;null
547728;0;null;null
583925;0;null;null
546586;2;CIIB5 - A.R.A. SRL;45824
501292;0;null;null
601628;0;null;null
588014;0;null;null
551356;0;null;null
501398;0;null;null
611809;0;null;null
515450;0;null;null
605798;0;null;null
579457;0;null;null
501160;0;null;null
595629;0;null;null
588894;0;null;null
586229;0;null;null
526328;0;null;null
551420;0;null;null
501152;0;null;null
607866;0;null;null
604829;0;null;null
573583;0;null;null
573619;0;null;null
606190;0;null;null
501308;0;null;null
570171;0;null;null
512534;0;null;null
573801;0;null;null
598990;0;null;null
576705;0;null;null
575601;0;null;null
622615;0;null;null
518021;0;null;null
602253;0;null;null
597942;0;null;null
513062;0;null;null
501305;0;null;null
602268;0;null;null
56404;0;null;null
606501;8;CIIB5 - DELTICOM AG;45824
607336;0;null;null
613713;0;null;null
501312;0;null;null
600599;1;BG1 - Impegno Cliente BG1 (Bologna Gomme1);45814
609910;0;null;null
542804;0;null;null
516984;1;BG4 - Impegno Cliente BG4 (Bologna Gomme4);45773
609370;0;null;null
613657;0;null;null
609488;0;null;null
598675;0;null;null
513237;0;null;null
601941;0;null;null
613649;0;null;null
573602;0;null;null
577569;0;null;null
581525;0;null;null
582879;0;null;null
597064;0;null;null
501147;0;null;null
608082;0;null;null
526319;0;null;null
582883;0;null;null
512534;0;null;null
526215;0;null;null
586477;0;null;null
559442;0;null;null
599702;0;null;null
597451;0;null;null
609127;0;null;null
574190;0;null;null
598975;0;null;null
551421;0;null;null
510044;0;null;null
568752;0;null;null
609361;0;null;null
576372;0;null;null
552571;0;null;null
561517;0;null;null
518567;0;null;null
527783;0;null;null
598978;0;null;null
522380;0;null;null
587911;0;null;null
614126;0;null;null
585906;0;null;null
526329;0;null;null
518560;0;null;null
582878;0;null;null
577444;0;null;null
612730;0;null;null
518529;0;null;null
586483;0;null;null
598188;0;null;null
611810;0;null;null
579606;2;BG1 - Impegno Cliente BG1 (Bologna Gomme1);45803
585302;0;null;null
546583;0;null;null
596755;0;null;null
576196;0;null;null
527764;0;null;null
598461;2;BG3 - Impegno Cliente BG3 (Bologna Gomme3);45820
575647;4;BG1 - Impegno Cliente BG1 (Bologna Gomme1);45793
522443;0;null;null
598397;0;null;null
501271;0;null;null
613253;400;CIIB5 - T4TYRES BV;45793
611775;0;null;null
611036;0;null;null
63624;1;BG3 - Impegno Cliente BG3 (Bologna Gomme3);45804
611865;0;null;null
518603;0;null;null
523338;0;null;null
501258;0;null;null
571819;0;null;null
598232;0;null;null
601508;0;null;null
500434;0;null;null
612730;0;null;null
609166;500;CIIB5 - T4TYRES BV;45793
602191;0;null;null
611780;0;null;null
555707;2;BG1 - Impegno Cliente BG1 (Bologna Gomme1);45812
551404;0;null;null
99909;0;null;null
598188;0;null;null
606260;0;null;null
501258;0;null;null
582889;0;null;null
520298;0;null;null
588613;0;null;null
588006;0;null;null
602267;0;null;null
605801;0;null;null
579458;0;null;null
520485;0;null;null
609772;0;null;null
604670;0;null;null
526332;0;null;null
501150;0;null;null
526208;0;null;null
520302;0;null;null
99906;0;null;null
573379;0;null;null
102548;0;null;null
553162;0;null;null
564349;0;null;null
582733;0;null;null
501342;0;null;null
598188;0;null;null
573831;0;null;null
571805;0;null;null
586033;0;null;null
582882;0;null;null
592982;0;null;null
589751;0;null;null
501038;0;null;null
501391;0;null;null
599919;0;null;null
584509;0;null;null
609715;0;null;null
583926;0;null;null
501274;0;null;null
569004;3;null;null
501133;0;null;null
102805;0;null;null
501298;0;null;null
594944;0;null;null
518603;0;null;null
559483;0;null;null
501187;0;null;null
609350;0;null;null
525001;0;null;null
576483;0;null;null
501309;0;null;null
616849;0;null;null
501308;0;null;null
547929;0;null;null
561896;0;null;null
501130;0;null;null
609461;0;null;null
548034;0;null;null
598246;0;null;null
609384;0;null;null
577979;0;null;null
501145;0;null;null
519585;0;null;null
611771;0;null;null
597945;0;null;null
501132;0;null;null
616837;0;null;null
564078;0;null;null
501332;0;null;null
596124;0;null;null
501343;0;null;null
595898;0;null;null
548037;0;null;null
501142;0;null;null
501319;0;null;null
526342;0;null;null
611783;0;null;null
609409;0;null;null
561903;0;null;null
501206;0;null;null
610831;0;null;null
590050;0;null;null
77990;0;null;null
501369;0;null;null
513313;0;null;null
588996;0;null;null
573179;0;null;null
599218;0;null;null
100442;0;null;null
593526;0;null;null
611903;0;null;null
578552;1;CIIB5 - Oponeo.de GmbH;45824
501393;0;null;null
589746;0;null;null
582889;0;null;null
501174;0;null;null
574163;0;null;null
607523;0;null;null
501230;0;null;null
597962;0;null;null
501262;0;null;null
573777;0;null;null
527699;0;null;null
501282;0;null;null
575669;2;BG4 - Impegno Cliente BG4 (Bologna Gomme4);45819
573479;0;null;null
518020;0;null;null
501147;0;null;null
606310;0;null;null
573652;0;null;null
516414;0;null;null
567918;0;null;null
622607;0;null;null
607300;0;null;null
545510;0;null;null
585771;0;null;null
592439;0;null;null
598173;0;null;null
594953;0;null;null
501160;0;null;null
575175;4;BG4 - Impegno Cliente BG4 (Bologna Gomme4);45824
573707;0;null;null
521059;0;null;null
561913;0;null;null
571594;0;null;null
602339;0;null;null
573624;0;null;null
574093;0;null;null
551401;0;null;null
569774;1;BG3 - Impegno Cliente BG3 (Bologna Gomme3);45813
601135;0;null;null
616801;0;null;null
501263;0;null;null
573792;0;null;null
596755;0;null;null
608075;0;null;null
501273;0;null;null
586477;0;null;null
551404;0;null;null
581633;30;CIIB5 - Oponeo.pl S.A PL;45824
588735;0;null;null
565370;0;null;null
547928;0;null;null
606439;0;null;null
582883;0;null;null
595835;0;null;null
612730;0;null;null
594383;0;null;null
589454;0;null;null
576734;0;null;null
526338;0;null;null
501203;0;null;null
573842;0;null;null
597956;0;null;null
526221;0;null;null
599471;0;null;null
99907;0;null;null
501261;0;null;null
619040;47;CIIB5 - T4TYRES BV;45793
501285;0;null;null
555801;0;null;null
501368;0;null;null
587828;0;null;null
526212;0;null;null
519586;0;null;null
501129;0;null;null
577919;0;null;null
611731;0;null;null
602263;0;null;null
573857;0;null;null
63907;0;null;null
562631;0;null;null
98764;0;null;null
599705;0;null;null
598980;0;null;null
526214;0;null;null
575601;0;null;null
598587;0;null;null
501271;0;null;null
581240;0;null;null
528654;0;null;null
574545;0;null;null
609823;0;null;null
555801;0;null;null
501134;0;null;null
513098;0;null;null
582880;0;null;null
520830;0;null;null
581296;0;null;null
501278;0;null;null
611731;0;null;null
613613;0;null;null
597490;0;null;null
621625;0;null;null
501146;0;null;null
599679;0;null;null
584484;0;null;null
501400;0;null;null
586483;0;null;null
609459;0;null;null
501287;0;null;null
577566;0;null;null
56422;0;null;null
607390;0;null;null
99908;0;null;null
605437;0;null;null
606197;0;null;null
587689;0;null;null
582316;0;null;null
593761;0;null;null
98681;0;null;null
524532;0;null;null
571409;0;null;null
607370;0;null;null
501287;0;null;null
542050;0;null;null
597940;0;null;null
552477;0;null;null
607414;0;null;null
568010;0;null;null
551397;0;null;null
573799;0;null;null
597701;0;null;null
564078;0;null;null
501375;0;null;null
552180;0;null;null
572542;0;null;null
563922;0;null;null
549400;0;null;null
563923;0;null;null
611736;0;null;null
522393;0;null;null
566073;2;BG3 - Impegno Cliente BG3 (Bologna Gomme3);45814
501276;0;null;null
501303;0;null;null
605714;0;null;null
560133;0;null;null
518567;0;null;null
591034;0;null;null
589640;0;null;null
599472;0;null;null
597784;0;null;null
607119;0;null;null
607929;0;null;null
587989;0;null;null
526212;0;null;null
510044;0;null;null
555803;0;null;null
589713;0;null;null
510067;0;null;null
597943;0;null;null
560764;0;null;null
598267;0;null;null
613001;0;null;null
551403;0;null;null
532832;0;null;null
582025;0;null;null
591065;0;null;null
545301;0;null;null
518414;0;null;null
520448;0;null;null
518568;0;null;null
595727;0;null;null
586017;0;null;null
599006;0;null;null
501399;0;null;null
595780;0;null;null
63626;0;null;null
579541;0;null;null
100436;0;null;null
583926;0;null;null
578729;0;null;null
622611;0;null;null
602897;0;null;null
571585;0;null;null
501130;0;null;null
564328;0;null;null
559413;0;null;null
501305;0;null;null
527765;0;null;null
526320;0;null;null
579457;4;BG1 - Impegno Cliente BG1 (Bologna Gomme1);45733
555025;0;null;null
519591;0;null;null
607409;0;null;null
585389;0;null;null
573800;0;null;null
612525;0;null;null
523347;0;null;null
573218;0;null;null
611771;0;null;null
592430;0;null;null
585259;1;BG4 - Impegno Cliente BG4 (Bologna Gomme4);45821
518565;0;null;null
609796;0;null;null
525908;0;null;null
604670;0;null;null
501177;0;null;null
582994;0;null;null
596753;0;null;null
591383;0;null;null
605341;0;null;null
606591;0;null;null
586072;0;null;null
501290;0;null;null
510032;0;null;null
589221;0;null;null
598978;0;null;null
501155;0;null;null
500040;0;null;null
578812;0;null;null
586476;0;null;null
560320;4;CIIB5 - Egregio Cliente Privato (BGD);45804
588741;0;null;null
596754;0;null;null
501140;0;null;null
601545;34;CIIB5 - DE KLOK BANDEN B.V;45804
501154;0;null;null
501155;0;null;null
609757;0;null;null
555025;2;BG2 - Impegno Cliente BG2 (Bologna Gomme2);45817
588015;0;null;null
605437;4;BG3 - Impegno Cliente BG3 (Bologna Gomme3);45818
596058;0;null;null
588851;0;null;null
574859;0;null;null
598983;0;null;null
568196;0;null;null
573831;0;null;null
575502;0;null;null
501277;0;null;null
582879;0;null;null
612192;0;null;null
553167;0;null;null
566118;0;null;null
574191;0;null;null
609408;0;null;null
616882;0;null;null
581901;0;null;null
555667;0;null;null
602268;0;null;null
589456;0;null;null
501174;0;null;null
607350;0;null;null
598190;0;null;null
552914;0;null;null
609469;0;null;null
600555;0;null;null
513313;0;null;null
515461;0;null;null
611774;0;null;null
596753;0;null;null
501038;0;null;null
501313;0;null;null
501362;0;null;null
610891;0;null;null
607512;0;null;null
598605;0;null;null
596944;0;null;null
584626;0;null;null
501174;0;null;null
571615;0;null;null
606861;0;null;null
576102;0;null;null
587455;0;null;null
518561;0;null;null
520452;0;null;null
501308;0;null;null
551403;0;null;null
520493;0;null;null
501155;0;null;null
611818;0;null;null
585178;0;null;null
599767;0;null;null
526217;0;null;null
501398;0;null;null
611777;0;null;null
551879;0;null;null
616872;0;null;null
513251;0;null;null
501154;0;null;null
571592;0;null;null
501257;0;null;null
597964;0;null;null
526332;0;null;null
501273;0;null;null
581322;0;null;null
576484;0;null;null
601431;0;null;null
602283;0;null;null
596511;0;null;null
576127;0;null;null
99906;0;null;null
574259;0;null;null
602408;0;null;null
518528;0;null;null
608876;0;null;null
501150;0;null;null
527485;0;null;null
606468;0;null;null
501382;0;null;null
501232;0;null;null
612696;0;null;null
526338;0;null;null
584510;0;null;null
617415;0;null;null
501343;0;null;null
603163;0;null;null
527938;0;null;null
597462;0;null;null
518603;0;null;null
617052;0;null;null
501163;0;null;null
66570;0;null;null
99905;0;null;null
552555;0;null;null
585391;0;null;null
584444;0;null;null
513077;0;null;null
520204;0;null;null
582880;0;null;null
566654;0;null;null
573818;0;null;null
599046;0;null;null
582176;0;null;null
617144;0;null;null
555803;0;null;null
599007;0;null;null
599023;0;null;null
585744;0;null;null
574645;0;null;null
587646;0;null;null
587888;0;null;null
565746;0;null;null
577632;0;null;null
563420;0;null;null
584507;0;null;null
63330;0;null;null
523687;0;null;null
501130;0;null;null
575330;0;null;null
599465;0;null;null
607315;0;null;null
616986;0;null;null
552142;0;null;null
586483;0;null;null
582880;0;null;null
605221;0;null;null
564119;0;null;null
581903;0;null;null
501203;0;null;null
586366;0;null;null
510015;0;null;null
501145;0;null;null
501251;0;null;null
501151;0;null;null
501358;0;null;null
571595;0;null;null
611769;0;null;null
583602;0;null;null
609884;0;null;null
520257;0;null;null
586485;0;null;null
575976;0;null;null
547306;2;BG6 CSPT - Impegno Cliente BG6 (Bologna Gomme6 CSP);45783
526327;0;null;null
595608;0;null;null
501360;0;null;null
519570;0;null;null
573147;0;null;null
551913;0;null;null
569042;0;null;null
584494;0;null;null
609659;0;null;null
552851;0;null;null
512534;0;null;null
560081;0;null;null
501204;0;null;null
552853;0;null;null
501329;0;null;null
598676;0;null;null
582883;0;null;null
601818;0;null;null
526328;0;null;null
605576;0;null;null
599484;0;null;null
501172;0;null;null
601749;0;null;null
523682;0;null;null
570853;0;null;null
612391;0;null;null
546310;0;null;null
609048;0;null;null
571775;0;null;null
549622;0;null;null
583924;0;null;null
573383;0;null;null
571909;4;BG1 - Impegno Cliente BG1 (Bologna Gomme1);45814
599151;0;null;null
589027;0;null;null
501279;0;null;null
567976;0;null;null
553167;0;null;null
99907;0;null;null
586074;0;null;null
597936;0;null;null
575389;0;null;null
585331;0;null;null
582879;0;null;null
501121;0;null;null
586484;0;null;null
501390;0;null;null
591338;70;CIIB5 - T4TYRES BV;45818
