IDARTICO;QTTN
42990;0
43623;0
43992;0
47891;0
48052;0
51001;0
52050;0
52109;0
52457;0
52563;0
52564;0
55569;0
55650;0
55653;0
55662;0
55664;0
55940;0
56074;0
56085;0
56096;0
56127;0
56130;0
56131;0
56134;0
56227;0
56346;0
56351;0
56353;0
56361;0
56363;0
56364;0
56365;0
56392;0
56393;0
56394;0
56404;0
56405;0
56410;0
56422;0
56442;0
56462;0
57434;0
58377;0
59864;0
59888;0
61937;0
63330;0
63624;0
63626;0
63636;0
63641;0
63643;0
63776;0
63907;0
63913;0
64161;0
64168;0
64169;0
64180;0
64214;0
64471;0
65031;0
65213;0
65280;0
65380;0
65385;0
65467;0
65794;0
66024;0
66222;0
66570;0
66594;0
77848;0
77861;0
77886;0
77890;0
77892;0
77928;0
77945;0
77990;0
78035;0
78057;0
78062;0
78075;0
78076;0
78078;0
78099;0
78100;0
78111;0
78121;0
78156;0
78172;0
78226;0
78227;0
78246;0
81099;0
83697;1
83699;1
94875;0
96707;0
96709;0
96717;0
96718;0
96719;0
96720;0
96728;0
96730;0
96731;0
96732;0
96738;0
96743;0
96745;0
96752;0
96758;0
96759;0
96765;0
96767;0
96769;0
96776;0
96778;0
96779;0
96783;0
96789;0
96860;0
97855;0
97892;0
97915;0
98097;0
98103;0
98490;0
98569;0
98650;0
98681;0
98739;0
98741;0
98747;0
98751;0
98764;0
98799;0
98800;0
98801;0
98811;0
98813;0
98818;0
98819;0
98822;0
98823;0
98826;0
98831;0
98921;0
98922;0
99302;0
99905;0
99906;0
99907;0
99908;0
99909;0
99910;0
99911;0
99912;0
99913;0
99914;0
99915;0
100047;0
100408;0
100436;0
100437;0
100442;0
102298;0
102346;0
102378;0
102408;0
102536;0
102544;0
102548;0
102556;0
102583;0
102616;0
102696;0
102701;0
102702;0
102710;0
102717;0
102755;0
102794;0
102795;0
102804;0
102805;0
102806;0
102814;0
102815;0
102820;0
102877;0
102878;0
102880;0
103094;0
103108;0
103346;0
500040;0
500044;0
500434;0
500572;0
501038;0
501121;0
501127;0
501128;0
501129;0
501130;0
501131;1
501132;0
501133;0
501134;0
501135;0
501136;0
501137;2
501138;0
501139;0
501140;0
501142;0
501144;1
501145;0
501146;0
501147;0
501148;0
501149;0
501150;0
501151;6
501152;0
501153;0
501154;0
501155;0
501156;0
501157;0
501158;0
501159;0
501160;0
501161;0
501162;0
501163;0
501164;0
501165;0
501167;0
501168;0
501169;0
501170;0
501171;0
501172;0
501173;0
501174;0
501175;0
501177;0
501178;0
501180;0
501185;0
501187;0
501188;0
501203;0
501204;0
501205;0
501206;0
501211;6
501212;0
501214;0
501215;0
501216;0
501230;0
501232;0
501233;0
501240;0
501241;0
501242;0
501243;0
501245;0
501246;0
501248;0
501249;0
501250;0
501251;0
501252;0
501253;0
501254;0
501255;0
501256;0
501257;0
501258;0
501260;0
501261;0
501262;0
501263;0
501264;0
501265;0
501267;0
501268;0
501269;0
501270;0
501271;0
501272;0
501273;0
501274;0
501275;0
501276;0
501277;0
501278;0
501279;0
501280;0
501281;0
501282;0
501283;0
501284;0
501285;0
501286;0
501287;0
501288;0
501289;0
501290;0
501291;0
501292;0
501293;0
501294;0
501295;0
501296;0
501297;0
501298;0
501300;0
501302;0
501303;0
501305;0
501306;0
501307;0
501308;0
501309;0
501310;0
501311;0
501312;0
501313;0
501314;0
501315;0
501317;0
501318;0
501319;0
501320;0
501321;0
501322;0
501323;0
501324;0
501329;0
501330;0
501331;0
501332;0
501333;0
501334;0
501335;0
501336;0
501337;0
501338;0
501339;0
501341;0
501342;0
501343;0
501345;0
501348;0
501353;0
501354;0
501355;0
501356;0
501357;0
501358;0
501359;0
501360;0
501361;0
501362;0
501363;0
501364;0
501365;0
501366;0
501367;0
501368;0
501369;0
501372;0
501373;0
501375;0
501377;0
501378;0
501380;0
501381;0
501382;0
501383;0
501384;0
501385;0
501386;0
501387;0
501389;0
501390;0
501391;0
501392;0
501393;0
501394;0
501395;0
501396;0
501397;0
501398;0
501399;0
501400;0
502321;0
504056;0
504160;0
506323;0
506443;0
506528;0
506529;0
506858;0
507400;0
507401;0
507409;0
507808;0
507998;0
508154;0
508867;0
508875;0
509381;0
509739;0
510015;0
510025;0
510029;0
510031;0
510032;0
510033;0
510038;0
510043;0
510044;0
510047;0
510048;0
510061;0
510067;0
510068;0
510071;0
510072;0
510073;0
510074;0
511542;0
512193;0
512199;0
512200;0
512207;0
512217;0
512523;0
512534;0
512741;0
513062;0
513063;0
513069;0
513075;0
513076;0
513077;0
513081;0
513098;0
513100;0
513101;0
513178;0
513189;0
513217;0
513227;0
513234;0
513236;0
513237;0
513238;0
513239;0
513243;0
513244;0
513245;0
513246;0
513248;0
513249;0
513250;0
513251;0
513252;0
513253;0
513254;0
513255;0
513258;0
513306;0
513312;0
513313;0
513314;0
514187;0
514188;0
514205;0
514208;0
515183;0
515387;0
515402;0
515450;0
515459;0
515461;0
515676;0
515677;0
516285;0
516414;0
516432;0
516981;0
516982;0
516983;0
516984;0
516998;0
517010;0
517012;0
517019;0
517027;0
517034;0
517036;0
517988;0
518020;0
518021;0
518037;0
518059;0
518071;0
518101;0
518113;0
518117;0
518279;0
518289;0
518291;0
518292;0
518294;0
518315;0
518340;0
518342;0
518378;0
518410;0
518414;0
518418;0
518426;0
518427;0
518439;0
518450;0
518512;0
518523;0
518524;0
518527;0
518528;0
518529;0
518560;0
518561;0
518562;0
518563;0
518564;3
518565;0
518566;3
518567;0
518568;0
518588;0
518602;1
518603;0
518605;0
518609;0
518611;0
518716;0
518748;0
518803;0
518814;0
518820;0
518837;0
518865;0
518868;0
518869;0
518870;0
518873;0
518875;0
518876;0
519032;0
519049;0
519226;0
519382;0
519385;0
519394;0
519399;0
519401;0
519478;0
519570;0
519571;0
519573;0
519574;0
519575;0
519576;0
519577;0
519578;0
519579;0
519581;0
519582;0
519584;0
519585;0
519586;0
519587;0
519588;0
519589;0
519590;0
519591;0
519594;0
519595;0
519596;0
519597;0
519598;0
519599;0
519601;0
519602;0
520024;0
520115;0
520204;0
520257;0
520258;0
520265;0
520266;0
520267;0
520268;0
520275;0
520293;0
520294;0
520295;0
520296;0
520297;0
520298;0
520299;0
520301;0
520302;0
520303;0
520304;0
520318;0
520331;0
520404;0
520431;0
520433;0
520443;0
520445;0
520446;0
520448;0
520449;0
520450;0
520452;0
520454;0
520456;0
520457;0
520458;0
520462;0
520485;0
520487;0
520490;0
520491;0
520492;0
520493;0
520494;0
520553;0
520561;0
520577;0
520581;0
520734;0
520824;0
520828;0
520830;0
520940;0
520957;0
521059;0
521114;0
521130;0
521383;0
521812;0
522371;0
522373;0
522375;0
522380;0
522392;0
522393;0
522421;0
522422;0
522441;0
522442;0
522443;0
522478;0
522617;0
522666;0
523019;0
523021;0
523043;0
523297;0
523338;0
523346;0
523347;1
523352;0
523380;0
523382;0
523383;0
523384;0
523509;0
523510;0
523516;0
523526;1
523642;0
523682;0
523683;0
523684;0
523685;0
523686;0
523687;0
523694;0
524026;0
524027;0
524029;0
524030;0
524031;0
524456;0
524479;0
524506;0
524512;0
524520;0
524532;0
524554;0
524560;0
524784;0
525001;0
525013;0
525014;0
525030;0
525156;0
525229;0
525342;0
525640;0
525753;0
525766;0
525908;0
525915;0
525922;0
526046;0
526063;0
526096;0
526103;0
526208;0
526210;0
526211;0
526212;0
526213;0
526214;0
526215;0
526216;0
526217;0
526218;0
526221;0
526248;0
526267;0
526270;0
526271;0
526307;0
526308;0
526309;0
526314;0
526315;0
526319;0
526320;0
526321;0
526323;0
526324;0
526326;0
526327;0
526328;0
526329;0
526330;0
526331;0
526332;0
526334;0
526335;0
526336;0
526337;0
526338;0
526340;0
526341;0
526342;0
526343;0
526346;0
526347;0
527485;0
527699;0
527700;0
527730;0
527753;0
527763;0
527764;0
527765;0
527782;0
527783;0
527786;0
527788;0
527789;0
527938;0
528193;0
528218;0
528222;0
528245;0
528339;0
528358;0
528386;0
528441;0
528581;0
528582;0
528585;0
528591;0
528592;0
528624;0
528631;0
528647;0
528653;0
528654;0
528667;0
529322;0
529478;0
529483;0
529487;0
530213;0
532597;0
532634;0
532702;0
532811;0
532832;0
533384;0
533406;0
533447;0
537753;0
540761;0
540855;0
542050;0
542051;0
542054;0
542075;0
542076;0
542127;0
542492;0
542619;0
542620;0
542750;0
542804;0
543150;0
543346;0
543880;0
544032;0
545253;0
545268;0
545300;0
545301;0
545391;0
545510;0
545968;0
546073;0
546075;0
546097;0
546102;0
546301;0
546303;0
546304;0
546310;0
546311;0
546369;0
546541;0
546583;0
546586;0
546643;0
547220;0
547222;0
547288;0
547292;0
547295;0
547306;0
547330;0
547333;0
547381;0
547382;0
547386;0
547412;0
547417;0
547444;0
547565;0
547727;0
547728;0
547729;0
547730;0
547731;0
547750;0
547760;0
547773;0
547779;0
547782;0
547793;0
547894;0
547895;0
547896;0
547928;0
547929;0
548034;0
548037;0
548040;0
548065;0
548110;0
548121;0
548896;0
548920;0
548960;0
549045;0
549400;0
549441;0
549524;0
549553;0
549557;0
549612;0
549613;0
549619;0
549620;0
549621;0
549622;0
549623;0
549624;0
549625;0
549626;0
549627;0
550757;0
550830;0
550864;0
550927;0
550938;0
550940;0
550952;0
550953;0
550954;0
550959;0
551318;0
551356;0
551390;0
551391;0
551395;0
551396;0
551397;0
551398;0
551399;0
551400;0
551401;0
551402;0
551403;0
551404;0
551405;0
551406;0
551407;0
551408;0
551409;0
551410;0
551411;0
551414;0
551415;0
551416;0
551417;0
551420;0
551421;0
551422;0
551423;0
551425;0
551426;0
551429;0
551431;0
551433;0
551435;0
551436;0
551457;0
551616;0
551620;0
551741;0
551808;0
551831;0
551879;0
551893;0
551910;0
551912;0
551913;0
551914;0
551915;0
551916;0
551918;0
552008;0
552142;0
552180;0
552472;0
552477;0
552478;0
552480;0
552486;0
552502;0
552509;0
552528;0
552552;0
552554;0
552555;0
552569;0
552570;0
552571;0
552706;0
552709;0
552710;0
