Id_Articoli	Art_IdSchedaLavoro	Art_IdVeicolo	Art_IdArtico	Art_Codice	Art_Qta	Art_Misura	Art_Descrizione	Art_DOT	Art_Prezzo	Art_Fascia	Art_Marca	Art_CD_IdLotto	Art_PrezzoUnit	Art_LottoForzato	Art_Chiusura	Art_PrezzoRigaImp
237697	322424	89573	583926	@MS_STAG_CLI	4.00		Ms Estive/Winter (Porta Cliente) Cerchio Lega		40,02	X	MANODOPERA                              	null	8.20	null	0x000000002097581E	32.80
237698	322424	89573	518527	@7VALVR	4.00		Valvola tubeless		5,03	X	MATERIALE CONSUMO VETTURA MOTO          	null	1.03	null	0x000000002097581F	4.12
237730	322424	89573	564078	@7ABBDIR	1.00		ABBUONO DIREZIONALE Abbuoni Vettura		-65,04	X	Abbuoni Vettura                         	null	-53.31	null	0x0000000020975835	-53.31
1037360	469438	89573	583925	@MS_STAG_DEP	4.00		"MONTAGGIO STAGIONALE CERCHIO 18""/19"" (DEP)"		44,99	X	MANODOPERA                              	null	9.22	null	0x0000000030E3EF0D	36.88
1037361	469438	89573	518527	@7VALVR	4.00		VALVOLA TUBELESS		5,03	X	MATERIALE CONSUMO VETTURA MOTO          	null	1.03	null	0x0000000030E3EF0E	4.12
1037552	469438	89573	597945	@NOTETAGLIANDO	1.00		MANUTENZIONE TAGLIANDO		0	X	ACCESSORI  NON RIVENDUTI                	null	0.00	null	0x0000000030F3113A	0.00
1037553	469438	89573	605536	CAF2276.01	1.00		FILTRO ABITACOLO		15,49	X	MECCANICA LEGGERA                       	null	12.70	True	0x0000000030F31161	12.70
1037554	469438	89573	602340	2603800	1.00		FILTRO CARBURANTE		61,85	X	MECCANICA                               	null	50.70	True	0x0000000030F31167	50.70
849099	403389	89573	518566	@7RIP3	1.00		Riparazione Fungo o Pezza + Eq		20	X	MANODOPERA                              	null	16.39	False	0x00000000209FFD3C	16.39
1037555	469438	89573	575502	OX787D	1.00		FILTRO OLIO OX787D		20,37	X	KNECHT                                  	null	16.70	True	0x0000000030F3116A	16.70
1037556	469438	89573	605535	EAF3612.10	1.00		FILTRO ARIA		24,4	X	MECCANICA LEGGERA                       	null	20.00	True	0x0000000030F3116E	20.00
1037557	469438	89573	598267	@7OLIO0W30GRVW	4.70		OLIO MOTUL 504.00 507.00 0W30 GRUPPO VW		103,44	X	MECCANICA LEGGERA                       	null	18.04	null	0x0000000030F3115C	84.79
1037558	469438	89573	564078	@7ABBDIR	1.00		ABBUONO DIREZIONALE		-297,58	X	Abbuoni Vettura                         	null	-243.92	null	0x0000000030F31175	-243.92
1114937	500419	89573	583925	@MS_STAG_DEP	4.00		"MONTAGGIO STAGIONALE CERCHIO 18""/19"" (DEP)"		44,99	X	MANODOPERA                              	null	9.22	null	0x000000003DB808A2	36.88
1114938	500419	89573	518527	@7VALVR	4.00		VALVOLA TUBELESS		5,03	X	MATERIALE CONSUMO VETTURA MOTO          	null	1.03	null	0x000000003DB808A3	4.12
1114940	500419	89573	564078	@7ABBDIR	1.00		ABBUONO DIREZIONALE		-72	X	Abbuoni Vettura                         	null	-59.02	null	0x000000003DD924D0	-59.02
865559	408125	89573	518566	@7RIP3	1.00		Riparazione Fungo o Pezza + Eq		20	X	MANODOPERA                              	null	16.39	null	0x0000000020A034F5	16.39
865562	408125	89573	564078	@7ABBDIR	1.00		ABBUONO DIREZIONALE 		-20	X	Abbuoni Vettura                         	null	-16.39	null	0x0000000020A034F7	-16.39
814381	393324	89573	589959	V5G6959752CFAIF	1.00		CHIAVE V5G6959752 		198,86	X	VW                                      	null	163.00	null	0x00000000209F8AB0	163.00
816058	393324	89573	552555	@7LAVAGGIO	1.00		LAVAGGIO AUTO 		18	X	MANODOPERA                              	null	14.75	False	0x00000000209F9009	14.75
1180664	523297	89573	583925	@MS_STAG_DEP	4.00		"MONTAGGIO STAGIONALE CERCHIO 18""/19"" (DEP)"		44,99	X	MANODOPERA                              	null	9.22	null	0x000000004819A534	36.88
1180674	523297	89573	564078	@7ABBDIR	1.00		ABBUONO DIREZIONALE		-59,62	X	Abbuoni Vettura                         	null	-48.87	null	0x000000004819A64A	-48.87
1078642	484346	89573	501121	@7ASV	1.00		ASSETTO RUOTE ANTERIORE		38	X	MANODOPERA                              	null	31.15	null	0x0000000036551040	31.15
1078643	484346	89573	501144	@7INV	1.00		INVERSIONE + EQUILIBRATURA PNEUMATICO		40	X	MANODOPERA                              	null	32.79	null	0x0000000036551041	32.79
1078677	484346	89573	564078	@7ABBDIR	1.00		ABBUONO DIREZIONALE		-77,99	X	Abbuoni Vettura                         	null	-63.93	null	0x000000003654EE5A	-63.93
1133232	507144	181238	583925	@MS_STAG_DEP	4.00		"MONTAGGIO STAGIONALE CERCHIO 18""/19"" (DEP)"		18,54	X	MANODOPERA                              	null	3.80	null	0x0000000040A1B408	15.20
1133233	507144	181238	501137	@7EQUIVET	4.00		EQUILIBRATURA PNEUMATICO		25,38	X	MANODOPERA                              	null	5.20	null	0x0000000040A1B410	20.80
1144835	507144	181238	501128	@7ASC	1.00		CONVERGENZA COMPLETA		37,82	X	MANODOPERA                              	null	31.00	null	0x0000000040A1B40A	31.00
1144836	507144	181238	518527	@7VALVR	4.00		VALVOLERIMONTAGGIO STAGIONALE		7,32	X	MATERIALE CONSUMO VETTURA MOTO          	null	1.50	null	0x0000000040A1B40B	6.00
1144837	507144	181238	606778	@7PRRICV	1.00		PRESA ERICONSEGNA VETTURA		46,36	X	MANODOPERA                              	null	38.00	null	0x0000000040A1B40C	38.00
1144838	507144	181238	567916	@7ACG	1.00		ADDEBITO COSTI DI GESTIONE		-3,88	X	Abbuoni Vettura                         	null	-3.18	null	0x0000000040A1B40D	-3.18
825775	396662	89573	583925	@MS_STAG_DEP	4.00		"Montaggio stagionale cerchio 18""/19"" (DEP)"		44,99	X	MANODOPERA                              	null	9.22	null	0x00000000209FB0C6	36.88
825776	396662	89573	518527	@7VALVR	4.00		Valvola tubeless		5,03	X	MATERIALE CONSUMO VETTURA MOTO          	null	1.03	null	0x00000000209FB0C7	4.12
885469	414318	89573	597945	@NOTETAGLIANDO	1.00		MANUTENZIONE TAGLIANDO 		0	X	ACCESSORI                               	null	0.00	null	0x0000000020A079A9	0.00
885470	414318	89573	501235	@7FILTROOLIO	1.00		FILTRO OLIO VETTURA 		7,95	X	MECCANICA LEGGERA                       	null	6.52	True	0x0000000020A079AA	6.52
885471	414318	89573	501234	@7FILTROARIA	1.00		FILTRO ARIA VETTURA 		10,43	X	MECCANICA LEGGERA                       	null	8.55	True	0x0000000020A079AB	8.55
885472	414318	89573	501236	@7FILTROABI	1.00		FILTRO ABITACOLO VETTURA 		9,17	X	MECCANICA LEGGERA                       	null	7.52	True	0x0000000020A079AC	7.52
885473	414318	89573	501237	@7FILTROCARB	1.00		FILTRO CARBURANTE VETTURA 		26,57	X	MECCANICA LEGGERA                       	null	21.78	True	0x0000000020A079AD	21.78
885474	414318	89573	501260	@7PASTIGLIEV	1.00		PASTIGLIE FRENO VETTURA 		40,36	X	MECCANICA LEGGERA                       	null	33.08	True	0x0000000020A079AE	33.08
788496	384930	89573	501185	@7RICV	1.00		BATTERIA		135,04	X	FIAT                                    	null	110.69	True	0x00000000209F38AA	110.69
788532	384930	89573	564078	@7ABBDIR	1.00		ABBUONO DIREZIONALE (AUTO NELLO)		-135,04	X	Abbuoni Vettura                         	null	-110.69	null	0x00000000209F38C6	-110.69
885475	414318	89573	598267	@7OLIO0W30GRVW	4.70		OLIO MOTUL 504.00 507.00 0W30 GRUPPO VW 		34,4	X	MECCANICA LEGGERA                       	null	6.00	null	0x0000000020A079AF	28.20
885476	414318	89573	562861	@7ADBLUELT	5.00		ADBLUE LITRO 		6,1	X	MECCANICA LEGGERA                       	null	1.00	null	0x0000000020A079B0	5.00
885477	414318	89573	573843	@7LAVCONC	0.50		DETERGENTE LAVAVETRI ANTIGELO 		0,01	X	MECCANICA LEGGERA                       	null	0.01	null	0x0000000020A079B1	0.01
885485	414318	89573	564078	@7ABBDIR	1.00		ABBUONO DIREZIONALE 		-134,99	X	Abbuoni Vettura                         	null	-110.65	null	0x0000000020A079B7	-110.65
1042185	471296	89573	501211	@7VALV	1.00		VALVOLA TBL VETTURA - 4X4 - TL		1	X	MATERIALE CONSUMO VETTURA MOTO          	null	0.82	null	0x0000000031D7CBB6	0.82
1018226	461449	181238	560625	2356018-PIR-3108400	4.00	2356018	235/60R18 103V (AR) PIRELLI SCORPION WINTER	3222	916,07	A 	PIRELLI                                 	null	187.72	null	0x000000002CC1FC31	750.88
807482	390522	89573	562861	@7ADBLUELT	10.00		ADBLUE LITRO 		25,01	X	MECCANICA LEGGERA                       	null	2.05	null	0x00000000209F7734	20.50
807483	390522	89573	564078	@7ABBDIR	1.00		ABBUONO DIREZIONALE 		-25	X	Abbuoni Vettura                         	null	-20.49	null	0x00000000209F7735	-20.49
1239569	544621	181238	501144	@7INV	1.00		INVERSIONE + EQUILIBRATURA PNEUMATICO		26,84	X	MANODOPERA                              	null	22.00	null	0x0000000050500D46	22.00
1239590	544621	181238	606778	@7PRRICV	1.00		PRESA E RICONSEGNA VETTURA		67,1	X	ACCESSORI	null	55.00	null	0x0000000050500D45	55.00
1239591	544621	181238	501128	@7ASC	1.00		(LC) CONVERGENZA COMPLETA		41,48	X	MANODOPERA                              	null	34.00	null	0x0000000050500D41	34.00
969261	442838	89573	583925	@MS_STAG_DEP	4.00		"MONTAGGIO STAGIONALE CERCHIO 18""/19"" (DEP)"		44,99	X	MANODOPERA                              	null	9.22	null	0x00000000273851D2	36.88
969262	442838	89573	518527	@7VALVR	4.00		VALVOLA TUBELESS		5,03	X	MATERIALE CONSUMO VETTURA MOTO          	null	1.03	null	0x00000000273851D3	4.12
1173262	520985	181238	501144	@7INV	1.00		INVERSIONE + EQUILIBRATURA PNEUMATICO		29,28	X	MANODOPERA                              	null	24.00	null	0x0000000045E90B27	24.00
1173278	520985	181238	501128	@7ASC	1.00		(LC) CONVERGENZA COMPLETA		39,04	X	MANODOPERA                              	null	32.00	null	0x0000000045E90B28	32.00
1097115	492294	89573	562861	@7ADBLUELT	10.00		ADBLUE LITRO		0	X	MECCANICA LEGGERA                       	null	0.00	null	0x000000003A52F051	0.00
674214	350842	89573	583925	@MS_STAG_DEP	4.00		Ms Estive/Winter (Deposito) Cerchio Lega (SUV)		44,99	X	MANODOPERA                              	null	9.22	null	0x00000000209DB69D	36.88
674215	350842	89573	518527	@7VALVR	4.00		Valvola tubeless		5,03	X	MATERIALE CONSUMO VETTURA MOTO          	null	1.03	null	0x00000000209DB69E	4.12
674231	350842	89573	564078	@7ABBDIR	1.00		ABBUONO DIREZIONALE 		-70	X	Abbuoni Vettura                         	null	-57.38	null	0x00000000209DB6AD	-57.38
679789	350842	89573	562632	@7OLIO5W40507	1.00		OLIO MOTUL 8100 X-CLEAN GEN2 5W40 		17,995	X	MECCANICA LEGGERA                       	null	14.75	null	0x00000000209DC9DF	14.75
198554	301185	89573	552570	@7ABBCOLL	1.00		ABBUONO COLLABORATORI(4S)		-84,99	X	Abbuoni Vettura                         	null	-84.99	null	0x000000002096DAB5	null
370932	301185	89573	583925	@MS_STAG_DEP	4.00	null	Ms Estive/Winter (Da Deposito)	null	0	X	MANODOPERA                              	null	0.00	null	0x0000000020995936	null
393333	301185	89573	518527	@7VALVR	4.00	null	Valvola Tubeless	null	0	X	MATERIALE CONSUMO VETTURA MOTO          	null	0.00	null	0x000000002099B10B	null
670400	301185	89573	518528	@7MOZZI	1.00	null	Rigenerazione Mozzi	null	0	X	MANODOPERA                              	null	0.00	null	0x00000000209DA867	0.00
932166	430276	89573	597088	2155018-BRI-26012	4.00	2155018	215/50R18 92W BRIDGESTONE TURANZA 6 (B-A-69)		0	A 	BRIDGESTONE                             	null	0.00	null	0x0000000020A116F0	0.00
1040114	430276	89573	518528	@7MOZZI	1.00		RIGENERAZIONE MOZZI		20	X	MANODOPERA                              	null	16.39	null	0x00000000316D16AE	16.39
1047388	473196	181238	583925	@MS_STAG_DEP	4.00		"MONTAGGIO STAGIONALE CERCHIO 18""/19"" (DEP)"		18,54	X	MANODOPERA                              	null	3.80	null	0x00000000374F2A3E	15.20
1047389	473196	181238	501137	@7EQUIVET	4.00		EQUILIBRATURA PNEUMATICO		25,38	X	MANODOPERA                              	null	5.20	null	0x00000000374F2A4E	20.80
1083419	473196	181238	501128	@7ASC	1.00		CONVERGENZA COMPLETA		37,82	X	MANODOPERA                              	null	31.00	null	0x00000000374F2A55	31.00
1083420	473196	181238	567916	@7ACG	1.00		ADDEBITO COSTI DI GESTIONE		-2,54	X	Abbuoni Vettura	null	-2.08	null	0x00000000374F2A56	-2.08
1182247	524483	89573	605578	CAF2276.11	1.00		FILTRO ABITACOLO		10,64	X	MECCANICA                               	null	8.72	null	0x00000000483BDAC0	8.72
1182248	524483	89573	605535	EAF3612.10	1.00		FILTRO ARIA		12,69	X	MECCANICA LEGGERA                       	null	10.40	null	0x00000000483BDAC4	10.40
147917	265001	89573	551077	2155018-CON-0354796 	4.00	2155018	215/50R18 92V CONTINENTAL WINTERCONTACT TS 850 P SUV		648	A 	CONTINENTAL                             	null	162.00	null	0x0000000020963B36	null
1182249	524483	89573	610819	1,53072E+11	1.00		FILTRO CARBURANTE 153071760754		26,55	X	MAGNETI MARELLI                         	null	21.76	null	0x00000000483BDAC8	21.76
1182250	524483	89573	575502	OX787D	1.00		FILTRO OLIO OX787D		9,66	X	KNECHT                                  	null	7.92	null	0x00000000483BDADC	7.92
1182251	524483	89573	612252	VKMC01278	1.00		KIT DISTRIBUZIONE CON POMPA ACQUA VW		290,36	X	SKF                                     	null	238.00	null	0x00000000483BDADD	238.00
1182252	524483	89573	612253	VKMV6PK1031	1.00		KIT CINGHIE ORGANI AUSILIARI		13,88	X	SKF                                     	null	11.38	null	0x00000000483BDAE0	11.38
1182253	524483	89573	589454	@7INUGELVIOLA	3.00		ANTIGELO VIOLA G13 MOTUL		45,02	X	MECCANICA LEGGERA                       	null	12.30	null	0x00000000483BDABB	36.90
1182254	524483	89573	610876	@7OLIO0W308100	4.70		OLIO MOTUL 8100 X-CLEAN + EFE 0W30		103,38	X	MECCANICA LEGGERA                       	null	18.03	null	0x00000000483BDAAB	84.74
1182255	524483	89573	564078	@7ABBDIR	1.00		ABBUONO DIREZIONALE		-512,17	X	Abbuoni Vettura                         	null	-419.81	null	0x00000000483BDAE6	-419.81
1220910	538693	181238	518566	@7RIP3	1.00		RIPARAZIONE FUNGO O PEZZA + EQ		17,08	X	MANODOPERA                              	null	14.00	null	0x000000004CBEC621	14.00
1232890	538693	181238	581388	@7EQUIVETNUOVO	1.00		EQUILIBRATURA PNEUMATICO VETTURA		7,32	X	MANODOPERA                              	null	6.00	null	0x000000004ECB823A	6.00
1192787	528135	181238	583925	@MS_STAG_DEP	4.00		"MONTAGGIO STAGIONALE CERCHIO 18""/19"" (DEP)"		26,84	X	MANODOPERA                              	null	5.50	null	0x000000004AE594BB	22.00
1192788	528135	181238	501137	@7EQUIVET	4.00		EQUILIBRATURA PNEUMATICO		26,84	X	MANODOPERA                              	null	5.50	null	0x000000004AE594BC	22.00
1204237	528135	181238	501128	@7ASC	1.00		(LC) CONVERGENZA COMPLETA		40,26	X	MANODOPERA                              	null	33.00	null	0x000000004AE594BD	33.00
1204238	528135	181238	518527	@7VALVR	4.00		VALVOLERIMONTAGGIO STAGIONALE		8,05	X	MATERIALE CONSUMO VETTURA MOTO          	null	1.65	null	0x000000004AE594BE	6.60
1204239	528135	181238	606778	@7PRRICV	2.00		PRESA ERICONSEGNA VETTURA		104,31	X	MANODOPERA                              	null	42.75	null	0x000000004AE594BF	85.50
1204240	528135	181238	567916	@7ACG	1.00		ADDEBITO COSTI DI GESTIONE		-4,48	X	Abbuoni Vettura                         	null	-3.67	null	0x000000004AE594C0	-3.67
780921	382616	89573	581903	@7REV100	1.00		REVISIONE AUTOVEICOLO		67,04	X	REVISIONE	null	54.95	null	0x00000000209F1EF1	54.95
780922	382616	89573	501188	@7REV1	1.00		 VERSAMENTO REVISIONE MCTC		10,2	X	REVISIONE	null	10.20	null	0x00000000209F1EF2	10.20
639211	342207	89573	587208	V03N115562B	1.00		V03N115562B CARTUCCIA 		21,716	X	MECCANICA                               	null	17.80	null	0x00000000209D3DE2	17.80
639212	342207	89573	587211	V5Q0819669	1.00		V5Q0819669 		47,336	X	MECCANICA                               	null	38.80	null	0x00000000209D3DE3	38.80
639213	342207	89573	587210	V5Q0129620B	1.00		V5Q0129620B FILTRO ARIA 		36,844	X	MECCANICA                               	null	30.20	null	0x00000000209D3DE4	30.20
639215	342207	89573	574614	@7OLIO0W30TOTAL	4.70		OLIO 00W30 QUARTZ INEO EFFICIENT 		84,5704	X	TOTAL                                   	null	14.75	null	0x00000000209D3DE5	69.32
639216	342207	89573	562861	@7ADBLUELT	7.00		ADBLUE LITRO 		10,5042	X	MECCANICA LEGGERA                       	null	1.23	null	0x00000000209D3DE6	8.61
639217	342207	89573	546102	@7RESET	1.00		RESET SERVICE TAGLIANDO 		0,01	X	MANODOPERA OFFICINA MOBILE              	null	0.01	null	0x00000000209D3DE7	0.01
639218	342207	89573	553167	@7LAVAVETRI	1.00		DETERGENTE LAVAVETRI (OMAGGIO)		0,01	X	MECCANICA LEGGERA                       	null	0.01	null	0x00000000209D3DE8	0.01
639219	342207	89573	518021	@7MANOFF	2.00		MANODOPERA OFFICINA MECCANICA		99,99	X	MANODOPERA                              	null	40.98	null	0x00000000209D3DE9	81.96
639402	342207	89573	582260	AS30ECO087	1.00		AS30-ECO087 FILTRO CARBURANTE 		33,672	X	MECCANICA                               	null	27.60	null	0x00000000209D3E90	27.60
745537	371557	89573	583925	@MS_STAG_DEP	4.00		"Montaggio stagionale cerchio 18""/19"" (DEP)"		44,99	X	MANODOPERA                              	null	9.22	null	0x00000000209EA5F3	36.88
745538	371557	89573	564076	@7TPMS	4.00		Montaggio su Cerchio TPMS		5,03	X	MATERIALE CONSUMO VETTURA MOTO          	null	1.03	null	0x00000000209EA5F4	4.12
745554	371557	89573	564078	@7ABBDIR	1.00		ABBUONO DIREZIONALE 		-72,02	X	Abbuoni Vettura                         	null	-59.03	null	0x00000000209EA602	-59.03
780923	382616	89573	576071	@SPESEVERS	1.00		 SPESE POSTALI VERSAMENTO		1,51	X	REVISIONE	null	1.24	null	0x00000000209F1EF3	1.24
971101	342207	89573	597945	@NOTETAGLIANDO	1.00		MANUTENZIONE TAGLIANDO		0	X	ACCESSORI  NON RIVENDUTI                	null	0.00	null	0x00000000278EA2CC	0.00
1072556	482195	89573	581903	@7REV100	1.00		REVISIONE AUTOVEICOLO		67,04	X	REVISIONE	null	54.95	null	0x00000000352D3CE7	54.95
1072557	482195	89573	501188	@7REV1	1.00		 VERSAMENTO REVISIONE MCTC		10,2	X	REVISIONE	null	10.20	null	0x00000000352D3CE8	10.20
1072558	482195	89573	576071	@SPESEVERS	1.00		 SPESE POSTALI VERSAMENTO		1,51	X	REVISIONE	null	1.24	null	0x00000000352D3CE9	1.24
1083127	485911	89573	589735	@7VALVTM	1.00		VALVOLA TBL MOTO		1	X	MATERIALE CONSUMO VETTURA MOTO          	null	0.82	null	0x00000000373F8A88	0.82
193424	292278	89573	564078	@7ABBDIR	1.00		ABBUONO DIREZIONALE (4S)		-119,99	X	Abbuoni Vettura                         	null	-119.99	null	0x000000002096CD53	null
370689	292278	89573	583925	@MS_STAG_DEP	4.00	null	Ms Estive/Winter (Da Deposito)	null	0	X	MANODOPERA                              	null	0.00	null	0x0000000020995842	null
393076	292278	89573	518527	@7VALVR	4.00	null	Valvola Tubeless	null	0	X	MATERIALE CONSUMO VETTURA MOTO          	null	0.00	null	0x000000002099B009	null
434578	292278	89573	501121	@7ASV	1.00	null	Assetto Ruote	null	0	X	MANODOPERA                              	null	0.00	null	0x00000000209A52C5	null
670119	292278	89573	518528	@7MOZZI	1.00	null	Rigenerazione Mozzi	null	0	X	MANODOPERA                              	null	0.00	null	0x00000000209DA74D	0.00
974958	444666	171590	584502	2854022-PIR-3992900	2.00	2854022	285/40R22 110V XL (MO1) PIRELLI SCORPION WINTER	3622	1092,95	A 	PIRELLI                                 	NULL	447.93	NULL	0x000000002820226E	895.86
974959	444666	171590	584503	3253522-PIR-3993000	2.00	3253522	325/35R22 114V XL (MO1) PIRELLI SCORPION WINTER	3622	1200,97	A 	PIRELLI                                 	NULL	492.20	NULL	0x0000000028202274	984.40
975297	444666	171590	501137	@7EQUIVET	4.00		EQUILIBRATURA PNEUMATICO		29,28	X	MANODOPERA                              	NULL	6.00	NULL	0x00000000282022A0	24.00
975301	444666	171590	575330	@NOTE	1.00		N. Ordine acquisto: 3614114		0	X	ACCESSORI	NULL	0.00	NULL	0x000000002820229B	0.00
1127854	505233	171590	583925	@MS_STAG_DEP	4.00		"MONTAGGIO STAGIONALE CERCHIO DA 20"" A SALIRE (DEP)"		24,4	X	MANODOPERA                              	NULL	5.00	NULL	0x000000003F878665	20.00
1127855	505233	171590	501137	@7EQUIVET	4.00		EQUILIBRATURA PNEUMATICO		29,28	X	MANODOPERA                              	NULL	6.00	NULL	0x000000003F87866C	24.00
1064058	479279	171590	597291	3253522-PIR-4203000	2.00	3253522	325/35R22 114Y XL (A8B) (e) PIRELLI P-ZERO (PZ4)	524	1381,72	A 	PIRELLI                                 	NULL	566.28	NULL	0x000000003452AE3A	1132.56
1064059	479279	171590	583925	@MS_STAG_DEP	2.00		"MONTAGGIO STAGIONALE CERCHIO DA 20"" A SALIRE (DEP)"		12,2	X	MANODOPERA                              	NULL	5.00	NULL	0x000000003452AE43	10.00
1064060	479279	171590	501137	@7EQUIVET	4.00		EQUILIBRATURA PNEUMATICO		29,28	X	MANODOPERA                              	NULL	6.00	NULL	0x000000003FDA266B	24.00
1135755	479279	171590	575330	@NOTE	1.00		N. Ordine acquisto: P409850820		0	X	ACCESSORI	NULL	0.00	NULL	0x000000003FDA265B	0.00
1226505	540304	171590	593852	2854022-PIR-4218500	2.00	2854022	285/40R22 110Y XL PIRELLI P-ZERO (PZ4)	825	884,11	A 	PIRELLI                                 	NULL	362.34	NULL	0x000000004D98D7AE	724.68
1226506	540304	171590	597316	3253522-PIR-4251200	2.00	3253522	325/35R22 114Y XL PIRELLI P-ZERO (PZ4)	825	1269,41	A 	PIRELLI                                 	NULL	520.25	NULL	0x000000004D98D7AF	1040.50
1226561	540304	171590	501137	@7EQUIVET	4.00		EQUILIBRATURA PNEUMATICO		29,28	X	MANODOPERA                              	NULL	6.00	NULL	0x000000004D98D7AB	24.00
1226562	540304	171590	575330	@NOTE	1.00		N. Ordine acquisto: P510638976		0	X	ACCESSORI	NULL	0.00	NULL	0x000000004D98D7AC	0.00
1070846	481630	171590	579588	2854022-PIR-3109700	2.00	2854022	285/40R22 110Y XL (A8B) (E) PIRELLI P-ZERO (PZ4)	524	1374,48	A 	PIRELLI                                 	NULL	563.31	NULL	0x00000000350DE2BD	1126.62
1070847	481630	171590	597291	3253522-PIR-4203000	1.00	3253522	325/35R22 114Y XL (A8B) (E) PIRELLI P-ZERO (PZ4)	524	690,86	A 	PIRELLI                                 	NULL	566.28	NULL	0x00000000350DE265	566.28
1070875	481630	171590	571588	@7RIGC22	2.00		"RIGENERAZIONE COMPLETA 22"""		976	X	RIGENERAZIONE                           	NULL	400.00	1	0x00000000350DE2C1	800.00
1071301	481630	171590	501137	@7EQUIVET	3.00		EQUILIBRATURA PNEUMATICO		21,96	X	MANODOPERA                              	NULL	6.00	NULL	0x00000000350DE291	18.00
1071302	481630	171590	575330	@NOTE	1.00		N. Ordine acquisto: P409983577		0	X	ACCESSORI	NULL	0.00	NULL	0x00000000350DE294	0.00
